[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/k3zQXl6H"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "Veyk2900"]
[Result "1/2-1/2"]
[UTCDate "2020.06.06"]
[UTCTime "13:14:17"]
[WhiteElo "1829"]
[BlackElo "1821"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

