[Event "Golden pawn Arena"]
[Site "https://lichess.org/ANGmvTI1"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "BenFinegoldIsRight"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "12:29:03"]
[WhiteElo "1844"]
[BlackElo "1907"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Paulsen-Basman Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Qb6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:58] } 6... Qxb2 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:52] } 7... Bb4 { [%clk 0:00:56] } 8. Rb1 { [%clk 0:00:43] } 8... Qa3 { [%clk 0:00:54] } 9. Ncb5 { [%clk 0:00:41] } 9... Bxd2+ { [%clk 0:00:54] } 10. Qxd2 { [%clk 0:00:39] } 10... Na6 { [%clk 0:00:47] } 11. Nxa3 { [%clk 0:00:38] } 1-0
