[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yIgjKtDf"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Sergeyandrey"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:11:42"]
[WhiteElo "2070"]
[BlackElo "1871"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:56] } 7. Bxd6 { [%clk 0:00:57] } 7... Qxd6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:51] } 10. Re1 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:50] } 11. Nf1 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:50] } 12. Ng3 { [%clk 0:00:55] } 12... Ne4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:51] } 13... dxe4 { [%clk 0:00:48] } 14. Nd2 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:47] } 15. f3 { [%clk 0:00:50] } 15... exf3 { [%clk 0:00:45] } 16. Bxf3 { [%clk 0:00:50] } 16... e5 { [%clk 0:00:44] } 17. dxe5 { [%clk 0:00:49] } 17... Qxe5 { [%clk 0:00:41] } 18. Qb3+ { [%clk 0:00:48] } 18... Kh8 { [%clk 0:00:39] } 19. Nc4 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:37] } 20. Rad1 { [%clk 0:00:44] } 20... Ne5 { [%clk 0:00:36] } 21. Bxb7 { [%clk 0:00:41] } 21... Qxb7 { [%clk 0:00:36] } 22. Nd6 { [%clk 0:00:40] } 22... c4 { [%clk 0:00:27] } 23. Qb4 { [%clk 0:00:35] } 23... Nc6 { [%clk 0:00:23] } 24. Qxc4 { [%clk 0:00:31] } 24... Ne5 { [%clk 0:00:15] } 25. Qb3 { [%clk 0:00:30] } 25... Qe7 { [%clk 0:00:14] } 26. Nxe8 { [%clk 0:00:29] } 26... Rxe8 { [%clk 0:00:14] } 27. Rd5 { [%clk 0:00:26] } 27... Ng6 { [%clk 0:00:12] } 28. Red1 { [%clk 0:00:24] } 28... f4 { [%clk 0:00:11] } 29. exf4 { [%clk 0:00:23] } 29... Qe3+ { [%clk 0:00:09] } 30. Kf1 { [%clk 0:00:21] } 30... Nxf4 { [%clk 0:00:09] } 31. Rd8 { [%clk 0:00:19] } 31... Qe2+ { [%clk 0:00:07] } 32. Kg1 { [%clk 0:00:15] } 32... Qxg2# { [%clk 0:00:07] } 0-1
