[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/l6VZL8ZV"]
[Date "2021.10.23"]
[White "jehern"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "14:34:45"]
[WhiteElo "1908"]
[BlackElo "2033"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

