[Event "Rated Blitz game"]
[Site "https://lichess.org/izYQxTUU"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "cecer67"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "14:15:47"]
[WhiteElo "2048"]
[BlackElo "2102"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... Qb6 { [%clk 0:02:56] } 5. b3 { [%clk 0:02:56] } 5... Bf5 { [%clk 0:02:50] } 6. Bd3 { [%clk 0:02:54] } 6... Bxd3 { [%clk 0:02:49] } 7. Qxd3 { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:53] } 8... e6 { [%clk 0:02:47] } 9. c4 { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:46] } 10. Nc3 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:43] } 11. Rfe1 { [%clk 0:02:50] } 11... Nh5 { [%clk 0:02:38] } 12. Bg5 { [%clk 0:02:47] } 12... Bxg5 { [%clk 0:02:30] } 13. Nxg5 { [%clk 0:02:47] } 13... Nhf6 { [%clk 0:02:29] } 14. e4 { [%clk 0:02:44] } 14... dxe4 { [%clk 0:02:28] } 15. Ncxe4 { [%clk 0:02:44] } 15... h6 { [%clk 0:02:26] } 16. Nxf6+ { [%clk 0:02:36] } 16... Nxf6 { [%clk 0:02:25] } 17. Nf3 { [%clk 0:02:35] } 17... Rac8 { [%clk 0:02:22] } 18. Ne5 { [%clk 0:02:30] } 18... Rfd8 { [%clk 0:02:20] } 19. Rad1 { [%clk 0:02:27] } 19... c5 { [%clk 0:02:18] } 20. Qg3 { [%clk 0:02:21] } 20... Rxd4 { [%clk 0:02:13] } 21. f4 { [%clk 0:02:14] } 21... Rcd8 { [%clk 0:02:09] } 22. Rxd4 { [%clk 0:02:08] } 22... Rxd4 { [%clk 0:02:06] } 23. Qe3 { [%clk 0:01:59] } 23... Qd6 { [%clk 0:02:02] } 24. Re2 { [%clk 0:01:56] } 24... Re4 { [%clk 0:02:00] } 25. Qf3 { [%clk 0:01:52] } 25... Qd1+ { [%clk 0:01:58] } 26. Kf2 { [%clk 0:01:51] } 26... Qd4+ { [%clk 0:01:41] } 27. Kg3 { [%clk 0:01:46] } 27... Rxe2 { [%clk 0:01:29] } 28. Qxe2 { [%clk 0:01:46] } 28... Ne4+ { [%clk 0:01:25] } 29. Kf3 { [%clk 0:01:41] } 29... Nd2+ { [%clk 0:01:15] } 30. Kg3 { [%clk 0:01:41] } 30... f6 { [%clk 0:01:12] } 31. Nf3 { [%clk 0:01:30] } 31... Nxf3 { [%clk 0:01:00] } 32. Qxe6+ { [%clk 0:01:26] } 32... Kh7 { [%clk 0:00:57] } 33. Qf5+ { [%clk 0:01:23] } 33... Kh8 { [%clk 0:00:54] } 34. Kxf3 { [%clk 0:01:14] } 34... Qd1+ { [%clk 0:00:51] } 35. Kg3 { [%clk 0:01:13] } 35... Qe1+ { [%clk 0:00:50] } 36. Kh3 { [%clk 0:01:10] } 36... Qe3+ { [%clk 0:00:45] } 37. g3 { [%clk 0:01:08] } 37... Qe2 { [%clk 0:00:42] } 38. Qd5 { [%clk 0:01:01] } 38... Qh5+ { [%clk 0:00:34] } 39. Qxh5 { [%clk 0:00:59] } 1-0
