[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sRRg7hWp"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "evripides33"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:24:33"]
[WhiteElo "1998"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:30] } 4. Kxf2 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Rf1 { [%clk 0:00:29] } 6... Kf8 { [%clk 0:00:29] } 7. Kg1 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... g5 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:29] } 9... e6 { [%clk 0:00:29] } 10. Ne5 { [%clk 0:00:29] } 10... g4 { [%clk 0:00:29] } 11. Nd3 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:29] } 12. g3 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:27] } 13... Kg8 { [%clk 0:00:27] } 14. exf5 { [%clk 0:00:27] } 14... exf5 { [%clk 0:00:27] } 15. Ne5 { [%clk 0:00:26] } 15... d6 { [%clk 0:00:27] } 16. Nxc6 { [%clk 0:00:25] } 16... bxc6 { [%clk 0:00:26] } 17. Nb3 { [%clk 0:00:25] } 17... h5 { [%clk 0:00:26] } 18. Bd3 { [%clk 0:00:24] } 18... h4 { [%clk 0:00:26] } 19. Bxf5 { [%clk 0:00:23] } 19... hxg3 { [%clk 0:00:26] } 20. Bxg4 { [%clk 0:00:21] } 20... Rxh2 { [%clk 0:00:24] } 21. Bxc8 { [%clk 0:00:17] } 21... Qh4 { [%clk 0:00:24] } 22. Qf3 { [%clk 0:00:15] } 22... Rxc8 { [%clk 0:00:22] } 23. Bf4 { [%clk 0:00:13] } 23... g2 { [%clk 0:00:17] } 24. Qxg2 { [%clk 0:00:11] } 24... Rxg2+ { [%clk 0:00:15] } 25. Kxg2 { [%clk 0:00:11] } 25... Re8 { [%clk 0:00:14] } 26. Bg3 { [%clk 0:00:11] } 26... Re2+ { [%clk 0:00:13] } 27. Rf2 { [%clk 0:00:11] } 27... Qe4+ { [%clk 0:00:10] } 28. Kh2 { [%clk 0:00:10] } 28... Qe3 { [%clk 0:00:10] } 29. Rf1 { [%clk 0:00:08] } 29... Bh6 { [%clk 0:00:08] } 30. Rg1 { [%clk 0:00:05] } 30... Qf3 { [%clk 0:00:07] } 31. Rgg2 { [%clk 0:00:04] } 31... Rxf2 { [%clk 0:00:07] } 32. Rxf2 { [%clk 0:00:04] } 32... Qg4 { [%clk 0:00:07] } 33. Kg2 { [%clk 0:00:03] } 33... Bf4 { [%clk 0:00:07] } 34. Rxf4 { [%clk 0:00:03] } 34... Qg5 { [%clk 0:00:06] } 35. Kf3 { [%clk 0:00:02] } 35... Qg4+ { [%clk 0:00:05] } 36. Rxg4+ { [%clk 0:00:02] } 36... Kf7 { [%clk 0:00:04] } 37. Rf4+ { [%clk 0:00:02] } 37... Ke8 { [%clk 0:00:04] } 38. Rg4 { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:04] } 39. Rf4 { [%clk 0:00:02] } 39... d5 { [%clk 0:00:04] } 40. Rg4 { [%clk 0:00:02] } 40... Kd8 { [%clk 0:00:04] } 41. Rg7 { [%clk 0:00:02] } 41... Kc8 { [%clk 0:00:04] } 42. Rg6 { [%clk 0:00:01] } 42... Kb7 { [%clk 0:00:04] } 43. Rg7 { [%clk 0:00:01] } 43... c5 { [%clk 0:00:04] } 44. Rf7 { [%clk 0:00:01] } 44... cxd4 { [%clk 0:00:04] } 45. Nxd4 { [%clk 0:00:00] } 45... Kb6 { [%clk 0:00:04] } 46. Ne6 { [%clk 0:00:00] } 46... Kb5 { [%clk 0:00:04] } 47. Rxc7 { [%clk 0:00:00] } 47... d4 { [%clk 0:00:03] } 48. Rd7 { [%clk 0:00:00] } 48... dxc3 { [%clk 0:00:03] } 49. Rd4 { [%clk 0:00:00] } 49... cxb2 { [%clk 0:00:03] } 0-1
