[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/teYOXPHM"]
[Date "2021.10.03"]
[White "atum-thoth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:45:33"]
[WhiteElo "2061"]
[BlackElo "2085"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:30] } 3... d4 { [%clk 0:00:59] } 4. Nce2 { [%clk 0:00:29] } 4... c5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:29] } 6... f6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:29] } 8... exf4 { [%clk 0:00:56] } 9. Bxf4 { [%clk 0:00:29] } 9... Nge7 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:29] } 10... Ng6 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:53] } 12. Bxd6 { [%clk 0:00:26] } 12... Qxd6 { [%clk 0:00:53] } 13. Rae1 { [%clk 0:00:26] } 13... Nce5 { [%clk 0:00:52] } 14. Nxe5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:52] } 15. Nf5 { [%clk 0:00:23] } 15... Bd7 { [%clk 0:00:51] } 16. Nxg7+ { [%clk 0:00:22] } 16... Kd8 { [%clk 0:00:50] } 17. Qf4 { [%clk 0:00:17] } 17... Kc8 { [%clk 0:00:48] } 18. Qxf6 { [%clk 0:00:16] } 18... Qxf6 { [%clk 0:00:46] } 19. Rxf6 { [%clk 0:00:16] } 19... Kc7 { [%clk 0:00:43] } 20. Bf3 { [%clk 0:00:12] } 20... Rhg8 { [%clk 0:00:42] } 21. Nf5 { [%clk 0:00:11] } 21... Nxf3+ { [%clk 0:00:38] } 22. Kf2 { [%clk 0:00:08] } 22... Nxe1 { [%clk 0:00:36] } 23. Kxe1 { [%clk 0:00:08] } 23... Rxg2 { [%clk 0:00:35] } 24. Rf7 { [%clk 0:00:07] } 24... Rag8 { [%clk 0:00:32] } 25. e5 { [%clk 0:00:07] } 25... Re8 { [%clk 0:00:30] } 26. Kf1 { [%clk 0:00:06] } 26... Rxc2 { [%clk 0:00:29] } 27. Nd6 { [%clk 0:00:06] } 27... Rxe5 { [%clk 0:00:26] } 28. Nc4 { [%clk 0:00:05] } 28... Rf5+ { [%clk 0:00:24] } 0-1
