[Event "Rated Bullet game"]
[Site "https://lichess.org/gu8htxEZ"]
[Date "2021.08.25"]
[White "jishanshaikh4"]
[Black "stupid22"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "08:11:37"]
[WhiteElo "2087"]
[BlackElo "2306"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

