[Event "Rated Blitz game"]
[Site "https://lichess.org/EYqucRGL"]
[Date "2019.05.03"]
[White "EG-1975"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "02:18:40"]
[WhiteElo "1501"]
[BlackElo "1339"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Bd2 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:54] } 6... Bf5 { [%clk 0:03:00] } 7. Nf3 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:49] } 8... g5 { [%clk 0:02:57] } 9. Nxg5 { [%clk 0:02:44] } 9... h5 { [%clk 0:02:54] } 10. Nce4 { [%clk 0:02:35] } 10... Nd5 { [%clk 0:02:44] } 11. Re1 { [%clk 0:02:25] } 11... Bc8 { [%clk 0:02:42] } 12. c4 { [%clk 0:02:22] } 12... Nb6 { [%clk 0:02:39] } 13. Bxh5 { [%clk 0:02:19] } 13... Nd7 { [%clk 0:02:09] } 14. Bxf7+ { [%clk 0:02:15] } 14... Ke7 { [%clk 0:02:07] } 15. Qb3 { [%clk 0:02:04] } 15... b6 { [%clk 0:02:03] } 16. c5 { [%clk 0:02:02] } 16... Bb7 { [%clk 0:02:02] } 17. Qe6# { [%clk 0:02:00] } 1-0
