[Event "Rated Bullet game"]
[Site "https://lichess.org/ZRxEpZvx"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "Superciuk"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "06:15:07"]
[WhiteElo "1839"]
[BlackElo "1806"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Ke2 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Ke1 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:59] } 7... exd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:56] } 9. f3 { [%clk 0:00:58] } 9... d5 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:55] } 10... Rxe5+ { [%clk 0:00:53] } 11. Ne2 { [%clk 0:00:53] } 11... Qe8 { [%clk 0:00:50] } 12. Kf2 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:45] } 13. Bf4 { [%clk 0:00:52] } 13... Re7 { [%clk 0:00:44] } 14. Nbc3 { [%clk 0:00:51] } 14... Be6 { [%clk 0:00:41] } 15. Qd2 { [%clk 0:00:50] } 15... Rd8 { [%clk 0:00:40] } 16. Bh6 { [%clk 0:00:49] } 16... d4 { [%clk 0:00:40] } 17. Bxg7 { [%clk 0:00:47] } 17... Kxg7 { [%clk 0:00:40] } 18. Nb5 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:39] } 19. Nxc7 { [%clk 0:00:42] } 19... Qf8 { [%clk 0:00:36] } 20. Nxe6+ { [%clk 0:00:39] } 20... fxe6 { [%clk 0:00:35] } 21. Rhe1 { [%clk 0:00:39] } 21... e5 { [%clk 0:00:33] } 22. Bh3 { [%clk 0:00:33] } 22... Ne4+ { [%clk 0:00:32] } 23. Kf1 { [%clk 0:00:30] } 23... Nxd2+ { [%clk 0:00:32] } 24. Kg2 { [%clk 0:00:28] } 24... Nc4 { [%clk 0:00:31] } 25. b3 { [%clk 0:00:27] } 25... Nd6 { [%clk 0:00:30] } 26. Nc1 { [%clk 0:00:26] } 26... Rde8 { [%clk 0:00:29] } 27. Nd3 { [%clk 0:00:25] } 27... e4 { [%clk 0:00:27] } 28. fxe4 { [%clk 0:00:25] } 28... Rxe4 { [%clk 0:00:27] } 29. Nf4 { [%clk 0:00:24] } 29... Rxe1 { [%clk 0:00:25] } 30. Rxe1 { [%clk 0:00:24] } 30... Rxe1 { [%clk 0:00:25] } 31. Kf2 { [%clk 0:00:22] } 31... Rc1 { [%clk 0:00:24] } 32. Kg2 { [%clk 0:00:19] } 32... Rxc2+ { [%clk 0:00:24] } 33. Kf3 { [%clk 0:00:18] } 33... Nf5 { [%clk 0:00:23] } 34. Kg4 { [%clk 0:00:18] } 34... Qb4 { [%clk 0:00:22] } 35. Ne6+ { [%clk 0:00:17] } 35... Kf7 { [%clk 0:00:21] } 36. Nf4 { [%clk 0:00:15] } 36... Qe1 { [%clk 0:00:19] } 37. Kf3 { [%clk 0:00:15] } 37... Rf2+ { [%clk 0:00:17] } 38. Kg4 { [%clk 0:00:14] } 38... Ne5+ { [%clk 0:00:17] } 39. Kg5 { [%clk 0:00:12] } 39... Rxh2 { [%clk 0:00:16] } 40. Bxf5 { [%clk 0:00:11] } 40... gxf5 { [%clk 0:00:15] } 41. Kxf5 { [%clk 0:00:11] } 41... Qxg3 { [%clk 0:00:14] } 42. Ke4 { [%clk 0:00:10] } 42... Qe1+ { [%clk 0:00:13] } 43. Ne2 { [%clk 0:00:10] } 43... Qxe2+ { [%clk 0:00:11] } 44. Kd5 { [%clk 0:00:10] } 44... Qc2 { [%clk 0:00:10] } 45. Kxe5 { [%clk 0:00:08] } 45... d3 { [%clk 0:00:10] } 46. Kd4 { [%clk 0:00:08] } 46... d2 { [%clk 0:00:10] } 47. Ke3 { [%clk 0:00:07] } 47... d1=Q { [%clk 0:00:10] } 48. Kf4 { [%clk 0:00:07] } 48... Qf2+ { [%clk 0:00:08] } 49. Ke4 { [%clk 0:00:05] } 49... Qdd2 { [%clk 0:00:07] } 50. Ke5 { [%clk 0:00:04] } 50... Qfd4+ { [%clk 0:00:06] } 51. Kf5 { [%clk 0:00:03] } 51... Rf2# { [%clk 0:00:05] } 0-1
