[Event "Rated Bullet game"]
[Site "https://lichess.org/btz1TfdZ"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "error_io"]
[Result "0-1"]
[UTCDate "2019.10.08"]
[UTCTime "06:55:59"]
[WhiteElo "1796"]
[BlackElo "1722"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... cxd5 { [%clk 0:00:58] } 8. d4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:57] } 10. Bf1 { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:57] } 11. g3 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:56] } 12. Bg2 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:55] } 14. Nxe4 { [%clk 0:00:56] } 14... fxe4 { [%clk 0:00:54] } 15. Nd2 { [%clk 0:00:55] } 15... e5 { [%clk 0:00:54] } 16. f3 { [%clk 0:00:55] } 16... exd4 { [%clk 0:00:52] } 17. exd4 { [%clk 0:00:54] } 17... exf3 { [%clk 0:00:48] } 18. Nxf3 { [%clk 0:00:54] } 18... Bg4 { [%clk 0:00:46] } 19. Qd3 { [%clk 0:00:52] } 19... Rae8 { [%clk 0:00:43] } 20. Rf1 { [%clk 0:00:51] } 20... Bf5 { [%clk 0:00:39] } 21. Qd2 { [%clk 0:00:48] } 21... Be4 { [%clk 0:00:38] } 22. Qe3 { [%clk 0:00:45] } 22... Nxd4 { [%clk 0:00:35] } 23. Qxd4 { [%clk 0:00:43] } 23... Bc5 { [%clk 0:00:34] } 24. Qxc5 { [%clk 0:00:42] } 24... Qxc5+ { [%clk 0:00:34] } 25. Kh1 { [%clk 0:00:40] } 25... Qb5 { [%clk 0:00:31] } 26. Bf4 { [%clk 0:00:40] } 26... Qxb2 { [%clk 0:00:31] } 27. Rae1 { [%clk 0:00:37] } 27... h6 { [%clk 0:00:27] } 28. Kg1 { [%clk 0:00:37] } 28... g5 { [%clk 0:00:25] } 29. Bd6 { [%clk 0:00:34] } 29... Bxf3 { [%clk 0:00:22] } 30. Bxf3 { [%clk 0:00:30] } 30... Rxe1 { [%clk 0:00:20] } 31. Bxf8 { [%clk 0:00:25] } 31... Rxf1+ { [%clk 0:00:19] } 32. Kxf1 { [%clk 0:00:24] } 32... Qf6 { [%clk 0:00:19] } 33. Bb4 { [%clk 0:00:21] } 33... Qxf3+ { [%clk 0:00:17] } 34. Ke1 { [%clk 0:00:21] } 34... Qb3 { [%clk 0:00:16] } 35. Bd2 { [%clk 0:00:20] } 35... Qxa3 { [%clk 0:00:15] } 36. Ke2 { [%clk 0:00:20] } 36... Qb3 { [%clk 0:00:14] } 37. Be3 { [%clk 0:00:20] } 37... Qc4+ { [%clk 0:00:13] } 38. Kf3 { [%clk 0:00:20] } 38... b5 { [%clk 0:00:13] } 39. Bf2 { [%clk 0:00:20] } 39... d4 { [%clk 0:00:12] } 40. Be1 { [%clk 0:00:19] } 40... d3 { [%clk 0:00:12] } 41. Bd2 { [%clk 0:00:18] } 41... Qc2 { [%clk 0:00:12] } 42. Ke3 { [%clk 0:00:17] } 42... b4 { [%clk 0:00:11] } 43. Bxb4 { [%clk 0:00:15] } 43... Qe2+ { [%clk 0:00:11] } 44. Kd4 { [%clk 0:00:14] } 44... d2 { [%clk 0:00:11] } 45. Bxd2 { [%clk 0:00:14] } 45... Qxd2+ { [%clk 0:00:11] } 46. Kc4 { [%clk 0:00:14] } 46... a5 { [%clk 0:00:11] } 47. Kb5 { [%clk 0:00:13] } 47... Kf7 { [%clk 0:00:11] } 48. Ka4 { [%clk 0:00:13] } 48... Ke6 { [%clk 0:00:11] } 49. Kb5 { [%clk 0:00:11] } 49... Qc3 { [%clk 0:00:09] } 50. Ka4 { [%clk 0:00:11] } 50... Kd5 { [%clk 0:00:09] } 51. h4 { [%clk 0:00:12] } 51... Qb4# { [%clk 0:00:08] } 0-1
