[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/uX6C2OUO"]
[Date "2021.05.07"]
[White "kordilak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:22:56"]
[WhiteElo "2121"]
[BlackElo "1972"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:28] } 3... Nb6 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:27] } 5... dxe5 { [%clk 0:00:29] } 6. Nxe5 { [%clk 0:00:26] } 6... N8d7 { [%clk 0:00:28] } 7. Bxf7# { [%clk 0:00:24] } 1-0
