[Event "2022 Spring Marathon"]
[Site "https://lichess.org/NLrSf5Hi"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "QUEDATENCASA"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "11:09:36"]
[WhiteElo "2039"]
[BlackElo "1908"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Time forfeit"]

