[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aWWUhwxJ"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "pancake2302"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "17:18:35"]
[WhiteElo "2040"]
[BlackElo "1813"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:58] } 4... Bg4 { [%clk 0:01:00] } 5. Re1 { [%clk 0:00:57] } 5... Nd4 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:54] } 7... Nxf3+ { [%clk 0:00:57] } 8. Bxf3 { [%clk 0:00:54] } 8... Bxf3 { [%clk 0:00:56] } 9. Qxf3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:53] } 12. e5 { [%clk 0:00:51] } 12... dxe5 { [%clk 0:00:52] } 13. dxe5 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:51] } 14... f6 { [%clk 0:00:51] } 15. exf6 { [%clk 0:00:50] } 15... Nxf6 { [%clk 0:00:50] } 16. Bg5 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:49] } 17. Qxb7 { [%clk 0:00:44] } 17... h6 { [%clk 0:00:46] } 18. Bh4 { [%clk 0:00:41] } 18... Re8 { [%clk 0:00:44] } 19. Rad1 { [%clk 0:00:37] } 19... Rb8 { [%clk 0:00:43] } 20. Qxa7 { [%clk 0:00:35] } 20... Qc8 { [%clk 0:00:40] } 21. Rxe7 { [%clk 0:00:31] } 21... Rxe7 { [%clk 0:00:39] } 22. Qxe7 { [%clk 0:00:31] } 22... Rxb2 { [%clk 0:00:36] } 23. Bxf6 { [%clk 0:00:29] } 23... gxf6 { [%clk 0:00:36] } 24. Qxf6 { [%clk 0:00:28] } 24... Qf8 { [%clk 0:00:34] } 25. Qxf8+ { [%clk 0:00:27] } 25... Kxf8 { [%clk 0:00:34] } 26. h3 { [%clk 0:00:25] } 26... Rc2 { [%clk 0:00:33] } 27. Nd5 { [%clk 0:00:23] } 27... Rxa2 { [%clk 0:00:33] } 28. Nf6 { [%clk 0:00:22] } 28... Kf7 { [%clk 0:00:32] } 29. Nd7 { [%clk 0:00:22] } 29... Ke7 { [%clk 0:00:31] } 30. Nxc5 { [%clk 0:00:22] } 30... Rc2 { [%clk 0:00:30] } 31. Ne4 { [%clk 0:00:21] } 31... Re2 { [%clk 0:00:29] } 32. Ng3 { [%clk 0:00:20] } 32... Re6 { [%clk 0:00:28] } 33. Kf1 { [%clk 0:00:19] } 33... Kf6 { [%clk 0:00:27] } 34. Re1 { [%clk 0:00:19] } 34... Rc6 { [%clk 0:00:25] } 35. Re3 { [%clk 0:00:18] } 35... Rc1+ { [%clk 0:00:24] } 36. Ke2 { [%clk 0:00:18] } 36... Rc2+ { [%clk 0:00:23] } 37. Kf3 { [%clk 0:00:18] } 37... Rc5 { [%clk 0:00:22] } 38. Ne4+ { [%clk 0:00:18] } 38... Kg6 { [%clk 0:00:21] } 39. Nxc5 { [%clk 0:00:18] } 39... Kh7 { [%clk 0:00:21] } 40. Ne4 { [%clk 0:00:17] } 40... Kg6 { [%clk 0:00:21] } 41. Ng3 { [%clk 0:00:17] } 41... Kg5 { [%clk 0:00:21] } 42. Re5+ { [%clk 0:00:16] } 42... Kg6 { [%clk 0:00:21] } 43. Rh5 { [%clk 0:00:15] } 43... Kh7 { [%clk 0:00:21] } 44. Kg4 { [%clk 0:00:15] } 44... Kg6 { [%clk 0:00:21] } 45. Nf5 { [%clk 0:00:14] } 45... Kh7 { [%clk 0:00:20] } 46. Rxh6+ { [%clk 0:00:14] } 46... Kg8 { [%clk 0:00:19] } 47. Rg6+ { [%clk 0:00:13] } 47... Kf7 { [%clk 0:00:19] } 48. Kh5 { [%clk 0:00:13] } 48... Kf8 { [%clk 0:00:18] } 49. Nh6 { [%clk 0:00:13] } 49... Ke7 { [%clk 0:00:17] } 50. g4 { [%clk 0:00:12] } 50... Kd7 { [%clk 0:00:15] } 51. g5 { [%clk 0:00:12] } 51... Kc7 { [%clk 0:00:15] } 52. Rg7+ { [%clk 0:00:12] } 52... Kd6 { [%clk 0:00:15] } 53. Rf7 { [%clk 0:00:12] } 53... Ke5 { [%clk 0:00:15] } 54. g6 { [%clk 0:00:12] } 54... Ke6 { [%clk 0:00:14] } 55. Kg5 { [%clk 0:00:12] } 55... Kd6 { [%clk 0:00:13] } 56. h4 { [%clk 0:00:12] } 56... Ke6 { [%clk 0:00:13] } 57. h5 { [%clk 0:00:12] } 57... Kd6 { [%clk 0:00:12] } 58. f4 { [%clk 0:00:12] } 58... Ke6 { [%clk 0:00:12] } 59. f5+ { [%clk 0:00:12] } 59... Kd6 { [%clk 0:00:12] } 60. f6 { [%clk 0:00:12] } 60... Ke6 { [%clk 0:00:12] } 61. g7 { [%clk 0:00:11] } 61... Kd6 { [%clk 0:00:11] } 62. g8=Q { [%clk 0:00:11] } 62... Ke6 { [%clk 0:00:11] } 63. Qe8+ { [%clk 0:00:10] } 63... Kd6 { [%clk 0:00:11] } 64. Rd7+ { [%clk 0:00:10] } 64... Kc6 { [%clk 0:00:10] } 65. Qc8+ { [%clk 0:00:10] } 65... Kb6 { [%clk 0:00:09] } 66. Rb7+ { [%clk 0:00:10] } 66... Ka6 { [%clk 0:00:09] } 67. Qa8# { [%clk 0:00:09] } 1-0
