[Event "Bullet Shield Arena"]
[Site "https://lichess.org/07ukaQrT"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "PeritusNauta"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:18:05"]
[WhiteElo "2031"]
[BlackElo "2100"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

