[Event "Rated Blitz game"]
[Site "https://lichess.org/ztwzPT6l"]
[Date "2019.09.12"]
[White "sukrukoca"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.12"]
[UTCTime "13:40:24"]
[WhiteElo "1560"]
[BlackElo "1599"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. exf6 { [%clk 0:02:56] } 5... Nxf6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:52] } 8... Bh5 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:53] } 10. Nc4 { [%clk 0:02:45] } 10... Qd5 { [%clk 0:02:49] } 11. Rg1 { [%clk 0:02:39] } 11... O-O-O { [%clk 0:02:44] } 12. g4 { [%clk 0:02:39] } 12... Bg6 { [%clk 0:02:43] } 13. Nh4 { [%clk 0:02:26] } 13... Bf7 { [%clk 0:02:38] } 14. Nf5 { [%clk 0:02:25] } 14... Bf8 { [%clk 0:02:30] } 15. Bf3 { [%clk 0:02:18] } 15... Qe6 { [%clk 0:02:25] } 16. Qd2 { [%clk 0:02:05] } 16... h6 { [%clk 0:02:23] } 17. Bh4 { [%clk 0:02:03] } 17... g6 { [%clk 0:02:21] } 18. Nxh6 { [%clk 0:02:01] } 18... Bxh6 { [%clk 0:02:15] } 19. Qd1 { [%clk 0:01:57] } 19... Bf4 { [%clk 0:02:08] } 20. g5 { [%clk 0:01:51] } 20... Nd5 { [%clk 0:02:03] } 21. Bg3 { [%clk 0:01:47] } 21... Bxg3 { [%clk 0:01:59] } 22. Bg4 { [%clk 0:01:44] } 22... Bxf2+ { [%clk 0:01:55] } 23. Kxf2 { [%clk 0:01:43] } 23... Qxg4 { [%clk 0:01:43] } 24. hxg4 { [%clk 0:01:40] } 24... Rh2+ { [%clk 0:01:42] } 25. Rg2 { [%clk 0:01:39] } 25... Rxg2+ { [%clk 0:01:39] } 26. Kxg2 { [%clk 0:01:38] } 26... Ne3+ { [%clk 0:01:39] } 27. Nxe3 { [%clk 0:01:35] } 27... dxe3 { [%clk 0:01:37] } 28. Qe2 { [%clk 0:01:35] } 28... Bd5+ { [%clk 0:01:37] } 29. Kg3 { [%clk 0:01:33] } 29... Rf8 { [%clk 0:01:36] } 30. Rf1 { [%clk 0:01:28] } 30... Rxf1 { [%clk 0:01:31] } 31. Qxf1 { [%clk 0:01:26] } 31... Bxa2 { [%clk 0:01:30] } 32. Qe2 { [%clk 0:01:25] } 32... Bd5 { [%clk 0:01:28] } 33. Qxe3 { [%clk 0:01:24] } 33... Nd4 { [%clk 0:01:28] } 34. c3 { [%clk 0:01:21] } 34... Nc6 { [%clk 0:01:25] } 35. c4 { [%clk 0:01:19] } 35... Be6 { [%clk 0:01:22] } 36. Qe4 { [%clk 0:01:16] } 36... Kd7 { [%clk 0:01:21] } 37. Qxg6 { [%clk 0:01:14] } 37... Nd4 { [%clk 0:01:18] } 38. Qg7+ { [%clk 0:01:08] } 38... Kd6 { [%clk 0:01:16] } 39. Qf8+ { [%clk 0:01:05] } 39... Kd7 { [%clk 0:01:15] } 40. Qc5 { [%clk 0:00:59] } 40... Ne2+ { [%clk 0:01:12] } 41. Kf3 { [%clk 0:00:57] } 41... Nf4 { [%clk 0:01:11] } 42. Qxe5 { [%clk 0:00:55] } 42... Nxd3 { [%clk 0:01:08] } 43. Qd4+ { [%clk 0:00:53] } 43... Ke7 { [%clk 0:01:06] } 44. Qxd3 { [%clk 0:00:52] } 44... c5 { [%clk 0:01:03] } 45. g6 { [%clk 0:00:51] } 45... b6 { [%clk 0:00:59] } 46. Qe4 { [%clk 0:00:47] } 46... a5 { [%clk 0:00:58] } 47. Qb7+ { [%clk 0:00:44] } 47... Kf6 { [%clk 0:00:57] } 48. Qxb6 { [%clk 0:00:43] } 48... Ke7 { [%clk 0:00:52] } 49. Qxa5 { [%clk 0:00:41] } 49... Kf6 { [%clk 0:00:50] } 50. Qxc5 { [%clk 0:00:39] } 50... Kxg6 { [%clk 0:00:50] } 51. b4 { [%clk 0:00:35] } 51... Kf6 { [%clk 0:00:48] } 52. b5 { [%clk 0:00:34] } 52... Bd7 { [%clk 0:00:46] } 53. b6 { [%clk 0:00:33] } 53... Ke6 { [%clk 0:00:45] } 54. b7 { [%clk 0:00:31] } 54... Bc6+ { [%clk 0:00:39] } 55. Qxc6+ { [%clk 0:00:29] } 55... Ke5 { [%clk 0:00:39] } 56. b8=Q+ { [%clk 0:00:28] } 56... Kd4 { [%clk 0:00:38] } 57. Qf4+ { [%clk 0:00:27] } 57... Kc3 { [%clk 0:00:38] } 58. Qce4 { [%clk 0:00:25] } 58... Kb4 { [%clk 0:00:38] } 59. c5+ { [%clk 0:00:24] } 59... Kb5 { [%clk 0:00:37] } 60. Qb4+ { [%clk 0:00:22] } 60... Kc6 { [%clk 0:00:36] } 61. Qd6# { [%clk 0:00:21] } 1-0
