[Event "Rated Blitz game"]
[Site "https://lichess.org/AYFsyLzw"]
[Date "2022.02.25"]
[White "phemmiekuks2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "07:56:57"]
[WhiteElo "2096"]
[BlackElo "2107"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:57] } 6... e6 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:51] } 9... Bh5 { [%clk 0:02:52] } 10. Nf1 { [%clk 0:02:49] } 10... Nc6 { [%clk 0:02:51] } 11. c3 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:50] } 12. Bg5 { [%clk 0:02:47] } 12... Be7 { [%clk 0:02:48] } 13. Ng3 { [%clk 0:02:45] } 13... Bg6 { [%clk 0:02:46] } 14. Bxg6 { [%clk 0:02:37] } 14... hxg6 { [%clk 0:02:46] } 15. Qe2 { [%clk 0:02:27] } 15... Re8 { [%clk 0:02:43] } 16. Rad1 { [%clk 0:02:25] } 16... Qb6 { [%clk 0:02:42] } 17. b3 { [%clk 0:02:22] } 17... Qa5 { [%clk 0:02:37] } 18. c4 { [%clk 0:02:19] } 18... Rac8 { [%clk 0:02:36] } 19. cxd5 { [%clk 0:02:18] } 19... Nxd5 { [%clk 0:02:36] } 20. Bxe7 { [%clk 0:02:16] } 20... Rxe7 { [%clk 0:02:36] } 21. Ne5 { [%clk 0:02:15] } 21... Nxe5 { [%clk 0:02:33] } 22. Qxe5 { [%clk 0:02:13] } 22... Rec7 { [%clk 0:02:29] } 23. Re2 { [%clk 0:02:09] } 23... Rc1 { [%clk 0:02:26] } 24. Rxc1 { [%clk 0:02:08] } 24... Rxc1+ { [%clk 0:02:26] } 25. Kh2 { [%clk 0:02:08] } 25... Ra1 { [%clk 0:02:11] } 26. Re4 { [%clk 0:02:06] } 26... Qd8 { [%clk 0:01:55] } 27. a4 { [%clk 0:01:59] } 27... Rb1 { [%clk 0:01:53] } 28. h4 { [%clk 0:01:51] } 28... Rxb3 { [%clk 0:01:52] } 29. h5 { [%clk 0:01:50] } 29... Nf6 { [%clk 0:01:44] } 30. hxg6 { [%clk 0:01:49] } 30... Nxe4 { [%clk 0:01:42] } 31. gxf7+ { [%clk 0:01:48] } 31... Kxf7 { [%clk 0:01:39] } 32. Nxe4 { [%clk 0:01:47] } 32... Qh4+ { [%clk 0:01:34] } 33. Kg1 { [%clk 0:01:42] } 33... Rb1# { [%clk 0:01:34] } 0-1
