[Event "Rated Blitz game"]
[Site "https://lichess.org/WAPnhyi6"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Roquebrune1"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "01:53:40"]
[WhiteElo "2084"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:56] } 4. exf6 { [%clk 0:02:58] } 4... Qxf6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:54] } 5... Bc5 { [%clk 0:02:50] } 6. Nf3 { [%clk 0:02:52] } 6... Nge7 { [%clk 0:02:47] } 7. Bc4 { [%clk 0:02:51] } 7... d6 { [%clk 0:02:40] } 8. Nc3 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:40] } 9. Qe2 { [%clk 0:02:46] } 9... Bb4 { [%clk 0:02:37] } 10. Qe3 { [%clk 0:02:43] } 10... O-O-O { [%clk 0:02:28] } 11. Bd2 { [%clk 0:02:39] } 11... Bxf3 { [%clk 0:02:26] } 12. gxf3 { [%clk 0:02:39] } 12... Ng6 { [%clk 0:02:23] } 13. f5 { [%clk 0:02:36] } 13... Nge5 { [%clk 0:02:22] } 14. Bb3 { [%clk 0:02:35] } 14... Qh4+ { [%clk 0:02:21] } 15. Qf2 { [%clk 0:02:31] } 15... Nxf3+ { [%clk 0:02:20] } 16. Ke2 { [%clk 0:02:27] } 16... Qxf2+ { [%clk 0:02:20] } 17. Kxf2 { [%clk 0:02:24] } 17... Nxd2 { [%clk 0:02:19] } 18. Bd5 { [%clk 0:02:22] } 18... Ne5 { [%clk 0:02:15] } 19. Ne2 { [%clk 0:02:20] } 19... Ndc4 { [%clk 0:02:13] } 20. c3 { [%clk 0:02:17] } 20... Bc5+ { [%clk 0:02:08] } 21. Kg3 { [%clk 0:02:14] } 21... Nxb2 { [%clk 0:02:06] } 22. Rab1 { [%clk 0:02:10] } 22... Ba3 { [%clk 0:02:04] } 23. Nd4 { [%clk 0:02:10] } 23... c6 { [%clk 0:02:00] } 24. Be6+ { [%clk 0:02:08] } 24... Kc7 { [%clk 0:01:58] } 25. Nc2 { [%clk 0:02:07] } 25... Nbc4 { [%clk 0:01:51] } 26. Rb3 { [%clk 0:01:53] } 26... Bc5 { [%clk 0:01:50] } 27. Rhb1 { [%clk 0:01:51] } 27... Bb6 { [%clk 0:01:38] } 28. Rd1 { [%clk 0:01:47] } 28... g6 { [%clk 0:01:35] } 29. Nd4 { [%clk 0:01:44] } 29... gxf5 { [%clk 0:01:23] } 30. Bxf5 { [%clk 0:01:39] } 30... Rhg8+ { [%clk 0:01:21] } 31. Kf4 { [%clk 0:01:37] } 31... Ng6+ { [%clk 0:01:16] } 32. Kf3 { [%clk 0:01:32] } 32... Nce5+ { [%clk 0:01:13] } 33. Ke2 { [%clk 0:01:29] } 33... Nf4+ { [%clk 0:01:12] } 34. Kd2 { [%clk 0:01:23] } 34... Rg2+ { [%clk 0:01:10] } 35. Kc1 { [%clk 0:01:22] } 35... Nfd3+ { [%clk 0:01:06] } 36. Kb1 { [%clk 0:01:17] } 36... Nc5 { [%clk 0:00:59] } 37. Rb2 { [%clk 0:01:09] } 37... Rdg8 { [%clk 0:00:54] } 38. h3 { [%clk 0:01:04] } 38... Rxb2+ { [%clk 0:00:50] } 39. Kxb2 { [%clk 0:01:04] } 39... Rg2+ { [%clk 0:00:49] } 40. Ka3 { [%clk 0:01:03] } 40... Ncd3 { [%clk 0:00:47] } 41. Ne6+ { [%clk 0:00:58] } 41... Kb8 { [%clk 0:00:45] } 42. Rf1 { [%clk 0:00:52] } 42... Bc5+ { [%clk 0:00:43] } 43. Nxc5 { [%clk 0:00:51] } 43... Nxc5 { [%clk 0:00:43] } 44. Bxh7 { [%clk 0:00:47] } 44... Nc4+ { [%clk 0:00:40] } 45. Kb4 { [%clk 0:00:46] } 45... b5 { [%clk 0:00:36] } 46. Rb1 { [%clk 0:00:35] } 46... a5# { [%clk 0:00:34] } 0-1
