[Event "Rated Classical game"]
[Site "https://lichess.org/5RHn1hak"]
[Date "2019.08.26"]
[White "jishanshaikh4"]
[Black "leilachess1983"]
[Result "0-1"]
[UTCDate "2019.08.26"]
[UTCTime "06:18:23"]
[WhiteElo "1441"]
[BlackElo "1414"]
[WhiteRatingDiff "-21"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... c6 { [%clk 0:15:00] } 2. c4 { [%clk 0:15:11] } 2... Qa5+ { [%clk 0:15:13] } 3. Nc3 { [%clk 0:15:23] } 3... Nf6 { [%clk 0:15:24] } 4. Nf3 { [%clk 0:15:34] } 4... g6 { [%clk 0:15:32] } 5. Bd2 { [%clk 0:15:46] } 5... Bg7 { [%clk 0:15:41] } 6. Nd5 { [%clk 0:15:56] } 6... Qd8 { [%clk 0:15:36] } 7. Nxf6+ { [%clk 0:16:06] } 7... Bxf6 { [%clk 0:15:49] } 8. e3 { [%clk 0:16:16] } 8... O-O { [%clk 0:16:02] } 9. Be2 { [%clk 0:16:29] } 9... b5 { [%clk 0:16:10] } 10. cxb5 { [%clk 0:16:40] } 10... cxb5 { [%clk 0:16:23] } 11. Bxb5 { [%clk 0:16:54] } 11... Bb7 { [%clk 0:16:36] } 12. O-O { [%clk 0:17:07] } 12... Qc8 { [%clk 0:16:46] } 13. Rc1 { [%clk 0:17:18] } 13... Nc6 { [%clk 0:16:56] } 14. d5 { [%clk 0:17:30] } 14... Bxb2 { [%clk 0:17:05] } 15. Rc2 { [%clk 0:17:40] } 15... Bg7 { [%clk 0:16:56] } 16. dxc6 { [%clk 0:17:52] } 16... dxc6 { [%clk 0:17:09] } 17. Qe2 { [%clk 0:17:59] } 17... Qf5 { [%clk 0:17:11] } 18. Bxc6 { [%clk 0:18:08] } 18... Qxc2 { [%clk 0:17:24] } 19. Bxb7 { [%clk 0:18:22] } 19... Rab8 { [%clk 0:17:36] } 20. Rc1 { [%clk 0:18:25] } 20... Qxa2 { [%clk 0:17:42] } 21. Be4 { [%clk 0:18:30] } 21... Rb2 { [%clk 0:17:42] } 22. Qc4 { [%clk 0:18:31] } 22... Qa3 { [%clk 0:17:07] } 23. Bb4 { [%clk 0:18:35] } 23... Rxb4 { [%clk 0:17:09] } 24. Qd3 { [%clk 0:18:40] } 24... Qxc1+ { [%clk 0:17:17] } 25. Qf1 { [%clk 0:18:50] } 25... Qxf1+ { [%clk 0:17:27] } 26. Kxf1 { [%clk 0:19:05] } 26... Rxe4 { [%clk 0:17:40] } 0-1
