[Event "Rated Blitz game"]
[Site "https://lichess.org/TpVXvFqW"]
[Date "2021.12.30"]
[White "jishanshaikh4"]
[Black "XL_Proleterian"]
[Result "1/2-1/2"]
[UTCDate "2021.12.30"]
[UTCTime "09:47:45"]
[WhiteElo "2073"]
[BlackElo "2072"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... dxe5 { [%clk 0:02:59] } 4. dxe5 { [%clk 0:02:58] } 4... Qxd1+ { [%clk 0:02:58] } 5. Kxd1 { [%clk 0:02:58] } 5... Ng4 { [%clk 0:02:57] } 6. Nh3 { [%clk 0:02:55] } 6... Nxe5 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:52] } 7... Nbd7 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:51] } 8... c6 { [%clk 0:02:53] } 9. Kd2 { [%clk 0:02:51] } 9... e6 { [%clk 0:02:52] } 10. Ng5 { [%clk 0:02:46] } 10... Bb4 { [%clk 0:02:46] } 11. Ne4 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:43] } 12. a3 { [%clk 0:02:43] } 12... Bxc3+ { [%clk 0:02:41] } 13. Nxc3 { [%clk 0:02:43] } 13... Ng4 { [%clk 0:02:38] } 14. Bg3 { [%clk 0:02:40] } 14... Ndf6 { [%clk 0:02:37] } 15. h3 { [%clk 0:02:39] } 15... Nh6 { [%clk 0:02:34] } 16. Be2 { [%clk 0:02:38] } 16... Nf5 { [%clk 0:02:32] } 17. Bh2 { [%clk 0:02:36] } 17... Rd8+ { [%clk 0:02:29] } 18. Ke1 { [%clk 0:02:34] } 18... Nd4 { [%clk 0:02:25] } 19. Bd3 { [%clk 0:02:32] } 19... b6 { [%clk 0:02:22] } 20. Ne4 { [%clk 0:02:29] } 20... Nxe4 { [%clk 0:02:18] } 21. Bxe4 { [%clk 0:02:29] } 21... Bb7 { [%clk 0:02:16] } 22. c3 { [%clk 0:02:26] } 22... Nb3 { [%clk 0:02:08] } 23. Rd1 { [%clk 0:02:22] } 23... Nc5 { [%clk 0:02:07] } 24. Bf3 { [%clk 0:02:21] } 24... Kf8 { [%clk 0:02:03] } 25. Ke2 { [%clk 0:02:19] } 25... f6 { [%clk 0:02:00] } 26. b4 { [%clk 0:02:12] } 26... Na4 { [%clk 0:01:54] } 27. Bd6+ { [%clk 0:02:08] } 27... Kf7 { [%clk 0:01:53] } 28. Bg3 { [%clk 0:02:05] } 28... Nxc3+ { [%clk 0:01:52] } 29. Ke3 { [%clk 0:02:04] } 29... Nxd1+ { [%clk 0:01:50] } 30. Bxd1 { [%clk 0:02:04] } 30... c5 { [%clk 0:01:48] } 31. bxc5 { [%clk 0:02:02] } 31... bxc5 { [%clk 0:01:47] } 32. f3 { [%clk 0:01:57] } 32... Rd5 { [%clk 0:01:45] } 33. Bb3 { [%clk 0:01:55] } 33... Rg5 { [%clk 0:01:42] } 34. Kf2 { [%clk 0:01:54] } 34... Rd8 { [%clk 0:01:41] } 35. Bf4 { [%clk 0:01:47] } 35... Rf5 { [%clk 0:01:37] } 36. Be3 { [%clk 0:01:45] } 36... h5 { [%clk 0:01:35] } 37. Rc1 { [%clk 0:01:40] } 37... Re5 { [%clk 0:01:24] } 38. Bf4 { [%clk 0:01:38] } 38... Rf5 { [%clk 0:01:19] } 39. Be3 { [%clk 0:01:37] } 39... Re5 { [%clk 0:01:17] } 40. Bf4 { [%clk 0:01:36] } 40... Rf5 { [%clk 0:01:16] } 41. Be3 { [%clk 0:01:35] } 1/2-1/2
