[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NZz0sYVO"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "Bim100"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "18:43:21"]
[WhiteElo "1438"]
[BlackElo "1544"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... f6 { [%clk 0:00:50] } 4. dxe5 { [%clk 0:00:58] } 4... fxe5 { [%clk 0:00:50] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:50] } 6. Bb5 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:48] } 7. Bxc6+ { [%clk 0:00:55] } 7... bxc6 { [%clk 0:00:47] } 8. Bg5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:47] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:46] } 10. Re1 { [%clk 0:00:54] } 10... c5 { [%clk 0:00:44] } 11. Be3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:43] } 12. Ne2 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:42] } 13. c3 { [%clk 0:00:53] } 13... Bh4 { [%clk 0:00:39] } 14. g3 { [%clk 0:00:51] } 14... Be7 { [%clk 0:00:34] } 15. Nd2 { [%clk 0:00:50] } 15... Ng5 { [%clk 0:00:33] } 16. Bxg5 { [%clk 0:00:49] } 16... Bxg5 { [%clk 0:00:33] } 17. Ne4 { [%clk 0:00:45] } 17... Bf6 { [%clk 0:00:31] } 18. Nxf6+ { [%clk 0:00:44] } 18... Qxf6 { [%clk 0:00:31] } 19. Rf1 { [%clk 0:00:40] } 19... Qf3 { [%clk 0:00:30] } 20. Nc1 { [%clk 0:00:37] } 20... Qg2# { [%clk 0:00:29] } 0-1
