[Event "Rated Blitz game"]
[Site "https://lichess.org/NojDasSn"]
[Date "2019.07.17"]
[White "andrey181"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "16:46:44"]
[WhiteElo "1408"]
[BlackElo "1435"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:56] } 4. Qd1 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:55] } 5. e3 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:52] } 7. c3 { [%clk 0:02:52] } 7... d5 { [%clk 0:02:51] } 8. Nbd2 { [%clk 0:02:47] } 8... Bd6 { [%clk 0:02:51] } 9. Bg3 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:49] } 10. Nh4 { [%clk 0:02:40] } 10... Bxg3 { [%clk 0:02:47] } 11. hxg3 { [%clk 0:02:38] } 11... Bg6 { [%clk 0:02:42] } 12. Nxg6 { [%clk 0:02:36] } 12... fxg6 { [%clk 0:02:42] } 13. Qc2 { [%clk 0:02:25] } 13... g5 { [%clk 0:02:36] } 14. Nf3 { [%clk 0:02:21] } 14... Ne4 { [%clk 0:02:33] } 15. Bd3 { [%clk 0:02:16] } 15... h6 { [%clk 0:02:31] } 16. Bxe4 { [%clk 0:02:14] } 16... dxe4 { [%clk 0:02:31] } 17. Qxe4 { [%clk 0:02:13] } 17... Qc7 { [%clk 0:02:30] } 18. O-O-O { [%clk 0:02:11] } 18... Rd8 { [%clk 0:02:26] } 19. Qg6+ { [%clk 0:02:04] } 19... Ke7 { [%clk 0:02:22] } 20. Qxg7+ { [%clk 0:02:04] } 20... Ke8 { [%clk 0:02:20] } 1-0
