[Event "Rated Bullet game"]
[Site "https://lichess.org/iMW93XLi"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "shuntandromed1"]
[Result "1-0"]
[UTCDate "2021.07.06"]
[UTCTime "05:59:41"]
[WhiteElo "2031"]
[BlackElo "1990"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... Bd7 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:57] } 7... Qxb2 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:57] } 8... Qxc3 { [%clk 0:00:55] } 9. dxc5 { [%clk 0:00:56] } 9... Bxc5 { [%clk 0:00:54] } 10. Bxc5 { [%clk 0:00:55] } 10... Qxc5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:55] } 11... Nge7 { [%clk 0:00:51] } 12. Nb3 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:50] } 13. Nfd4 { [%clk 0:00:54] } 13... Nxd4 { [%clk 0:00:48] } 14. Nxd4 { [%clk 0:00:54] } 14... Nc6 { [%clk 0:00:47] } 15. Nxc6 { [%clk 0:00:53] } 15... bxc6 { [%clk 0:00:46] } 16. Rb1 { [%clk 0:00:52] } 16... Qa5+ { [%clk 0:00:43] } 17. Kf2 { [%clk 0:00:51] } 17... O-O { [%clk 0:00:41] } 18. h4 { [%clk 0:00:48] } 18... f6 { [%clk 0:00:40] } 19. exf6 { [%clk 0:00:46] } 19... Rxf6 { [%clk 0:00:39] } 20. Kg3 { [%clk 0:00:45] } 20... Raf8 { [%clk 0:00:38] } 21. Rf1 { [%clk 0:00:41] } 21... d4 { [%clk 0:00:34] } 22. Qc1 { [%clk 0:00:37] } 22... Qf5 { [%clk 0:00:25] } 23. Rb4 { [%clk 0:00:32] } 23... e5 { [%clk 0:00:24] } 24. fxe5 { [%clk 0:00:30] } 24... Qxe5+ { [%clk 0:00:23] } 25. Rf4 { [%clk 0:00:23] } 25... Qxe2 { [%clk 0:00:22] } 26. Rxf6 { [%clk 0:00:19] } 26... Rxf6 { [%clk 0:00:20] } 27. Qc4+ { [%clk 0:00:17] } 27... Be6 { [%clk 0:00:18] } 28. Qxe2 { [%clk 0:00:15] } 28... Rg6+ { [%clk 0:00:15] } 29. Kh2 { [%clk 0:00:13] } 29... Bd5 { [%clk 0:00:15] } 30. Qe8# { [%clk 0:00:11] } 1-0
