[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kpTMQXvy"]
[Date "2019.11.10"]
[White "Artsiom_Str"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.10"]
[UTCTime "09:04:45"]
[WhiteElo "2396"]
[BlackElo "1793"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation, Pseudo-Catalan"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Bd6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. Bf4 { [%clk 0:00:56] } 7... Bxf4 { [%clk 0:00:58] } 8. gxf4 { [%clk 0:00:56] } 8... dxc4 { [%clk 0:00:54] } 9. Ne5 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:52] } 10. Nxc4 { [%clk 0:00:54] } 10... Rb8 { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:53] } 11... g6 { [%clk 0:00:49] } 12. e3 { [%clk 0:00:52] } 12... Ne4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:50] } 13... Bxe4 { [%clk 0:00:48] } 14. Bxe4 { [%clk 0:00:50] } 14... Nf6 { [%clk 0:00:47] } 15. Bg2 { [%clk 0:00:49] } 15... Nd5 { [%clk 0:00:46] } 16. Rc1 { [%clk 0:00:49] } 16... b6 { [%clk 0:00:44] } 17. Ne5 { [%clk 0:00:48] } 17... f6 { [%clk 0:00:42] } 18. Nc6 { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:41] } 19. Nxe7+ { [%clk 0:00:45] } 19... Nxe7 { [%clk 0:00:41] } 20. Qb3 { [%clk 0:00:44] } 20... Nd5 { [%clk 0:00:40] } 21. Bxd5 { [%clk 0:00:43] } 21... c5 { [%clk 0:00:40] } 22. Bxe6+ { [%clk 0:00:42] } 22... Kg7 { [%clk 0:00:38] } 23. dxc5 { [%clk 0:00:42] } 23... Rfe8 { [%clk 0:00:35] } 24. c6 { [%clk 0:00:40] } 24... Rbc8 { [%clk 0:00:32] } 25. Bxc8 { [%clk 0:00:38] } 25... Rxc8 { [%clk 0:00:32] } 26. Qe6 { [%clk 0:00:38] } 26... Rxc6 { [%clk 0:00:32] } 27. Qxc6 { [%clk 0:00:37] } 1-0
