[Event "Rated Bullet game"]
[Site "https://lichess.org/p2h6AWKG"]
[Date "2020.09.07"]
[White "wally_andry"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.07"]
[UTCTime "10:58:00"]
[WhiteElo "1988"]
[BlackElo "1948"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:58] } 4. Bg3 { [%clk 0:00:58] } 4... Bxg3 { [%clk 0:00:57] } 5. hxg3 { [%clk 0:00:58] } 5... h6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:54] } 10. Kf1 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:48] } 11. Rc1 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:48] } 12. dxe5 { [%clk 0:00:51] } 12... Nxe5 { [%clk 0:00:48] } 13. cxd5 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:45] } 14. Rh5 { [%clk 0:00:45] } 14... Nxf3 { [%clk 0:00:44] } 15. Bxf3 { [%clk 0:00:44] } 15... Nxh5 { [%clk 0:00:43] } 16. Bxh5 { [%clk 0:00:43] } 16... Rad8 { [%clk 0:00:41] } 17. Bf3 { [%clk 0:00:42] } 17... Qg5 { [%clk 0:00:36] } 18. Qb3 { [%clk 0:00:39] } 18... Rd6 { [%clk 0:00:33] } 19. Nb5 { [%clk 0:00:36] } 19... Bxd5 { [%clk 0:00:28] } 20. Bxd5 { [%clk 0:00:33] } 20... Rxd5 { [%clk 0:00:26] } 21. Nxc7 { [%clk 0:00:32] } 21... Rd2 { [%clk 0:00:24] } 22. Qc3 { [%clk 0:00:27] } 22... Rd5 { [%clk 0:00:17] } 23. Nxd5 { [%clk 0:00:11] } 23... Qxd5 { [%clk 0:00:17] } 24. Qc6 { [%clk 0:00:09] } 24... Qxa2 { [%clk 0:00:16] } 25. Qc7 { [%clk 0:00:08] } 25... Qxb2 { [%clk 0:00:15] } 26. Rc2 { [%clk 0:00:07] } 26... Qb1+ { [%clk 0:00:14] } 27. Ke2 { [%clk 0:00:07] } 27... Qb5+ { [%clk 0:00:13] } 28. Kf3 { [%clk 0:00:05] } 28... a5 { [%clk 0:00:13] } 29. e4 { [%clk 0:00:05] } 29... Qb3+ { [%clk 0:00:11] } 30. Rc3 { [%clk 0:00:03] } 30... Qe6 { [%clk 0:00:10] } 31. Kf4 { [%clk 0:00:03] } 31... Qf6+ { [%clk 0:00:10] } 32. Ke3 { [%clk 0:00:02] } 32... Qg5+ { [%clk 0:00:09] } 33. Ke2 { [%clk 0:00:02] } 33... Qb5+ { [%clk 0:00:07] } 34. Ke3 { [%clk 0:00:01] } 34... Qc5+ { [%clk 0:00:05] } 35. Kf4 { [%clk 0:00:01] } 35... Qxc7+ { [%clk 0:00:04] } 36. e5 { [%clk 0:00:01] } 36... Re8 { [%clk 0:00:04] } 37. Rxc7 { [%clk 0:00:00] } 37... Re6 { [%clk 0:00:04] } 0-1
