[Event "Rated Blitz game"]
[Site "https://lichess.org/rD5wmdQI"]
[Date "2019.04.15"]
[White "Joelesbe1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.15"]
[UTCTime "12:34:39"]
[WhiteElo "1584"]
[BlackElo "1585"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Qf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:03:00] } 6. Nge2 { [%clk 0:02:50] } 6... Bg4 { [%clk 0:02:57] } 7. Qe3 { [%clk 0:02:44] } 7... e6 { [%clk 0:02:53] } 8. Bb5 { [%clk 0:02:42] } 8... Nd5 { [%clk 0:02:42] } 9. Bxc6+ { [%clk 0:02:40] } 9... bxc6 { [%clk 0:02:41] } 10. Nxd5 { [%clk 0:02:39] } 10... cxd5 { [%clk 0:02:41] } 11. f3 { [%clk 0:02:38] } 11... Bh5 { [%clk 0:02:38] } 12. d4 { [%clk 0:02:33] } 12... Bg6 { [%clk 0:02:37] } 13. c3 { [%clk 0:02:32] } 13... Bd6 { [%clk 0:02:35] } 14. a4 { [%clk 0:02:27] } 14... a5 { [%clk 0:02:33] } 15. b3 { [%clk 0:02:26] } 15... h5 { [%clk 0:02:31] } 16. Ba3 { [%clk 0:02:24] } 16... Rb8 { [%clk 0:02:26] } 17. Bxd6 { [%clk 0:02:22] } 17... Qxd6 { [%clk 0:02:26] } 18. Nc1 { [%clk 0:02:19] } 18... f6 { [%clk 0:02:21] } 19. O-O { [%clk 0:02:17] } 19... e5 { [%clk 0:02:17] } 20. dxe5 { [%clk 0:02:15] } 20... fxe5 { [%clk 0:02:17] } 21. f4 { [%clk 0:02:07] } 21... Kd7 { [%clk 0:02:07] } 22. fxe5 { [%clk 0:02:05] } 22... Qe6 { [%clk 0:02:03] } 23. b4 { [%clk 0:01:56] } 23... axb4 { [%clk 0:02:00] } 24. cxb4 { [%clk 0:01:55] } 24... Rxb4 { [%clk 0:01:59] } 25. a5 { [%clk 0:01:54] } 25... Ra8 { [%clk 0:01:55] } 26. a6 { [%clk 0:01:53] } 26... Rb6 { [%clk 0:01:48] } 27. a7 { [%clk 0:01:51] } 27... Ra6 { [%clk 0:01:45] } 28. Rxa6 { [%clk 0:01:47] } 28... Qxa6 { [%clk 0:01:45] } 29. Qd4 { [%clk 0:01:44] } 29... Rxa7 { [%clk 0:01:36] } 30. Qxd5+ { [%clk 0:01:42] } 30... Kc8 { [%clk 0:01:34] } 31. Rf8+ { [%clk 0:01:39] } 31... Be8 { [%clk 0:01:27] } 32. Rxe8# { [%clk 0:01:37] } 1-0
