[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/ZnXzk2c9"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "gaborszogi"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:10:52"]
[WhiteElo "2048"]
[BlackElo "2029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. c4 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:59] } 9... Bf5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:57] } 10... Bg6 { [%clk 0:00:53] } 11. Bxg6 { [%clk 0:00:56] } 11... hxg6 { [%clk 0:00:53] } 12. h3 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:55] } 13... Be7 { [%clk 0:00:43] } 14. Qd2 { [%clk 0:00:54] } 14... Ne4 { [%clk 0:00:41] } 15. Nxe4 { [%clk 0:00:51] } 15... dxe4 { [%clk 0:00:38] } 16. Bxe7 { [%clk 0:00:50] } 16... Qxe7 { [%clk 0:00:37] } 17. Nh2 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:37] } 18. Qe3 { [%clk 0:00:38] } 18... Rxd4 { [%clk 0:00:35] } 19. Rfe1 { [%clk 0:00:37] } 19... f5 { [%clk 0:00:33] } 20. Nf3 { [%clk 0:00:34] } 20... Rd3 { [%clk 0:00:31] } 21. Qf4 { [%clk 0:00:28] } 21... Qc5 { [%clk 0:00:27] } 22. Ng5 { [%clk 0:00:25] } 22... Re8 { [%clk 0:00:19] } 23. Re3 { [%clk 0:00:22] } 23... Rd2 { [%clk 0:00:16] } 24. Rae1 { [%clk 0:00:21] } 24... Nd4 { [%clk 0:00:15] } 25. f3 { [%clk 0:00:18] } 25... Qc2 { [%clk 0:00:14] } 26. Qg3 { [%clk 0:00:15] } 26... f4 { [%clk 0:00:12] } 27. Qg4 { [%clk 0:00:11] } 27... fxe3 { [%clk 0:00:10] } 28. Rxe3 { [%clk 0:00:10] } 28... Qc1+ { [%clk 0:00:09] } 29. Kh2 { [%clk 0:00:10] } 29... exf3 { [%clk 0:00:08] } 30. Nxf3 { [%clk 0:00:08] } 30... Nxf3+ { [%clk 0:00:07] } 31. Qxf3 { [%clk 0:00:06] } 31... Rdd8 { [%clk 0:00:06] } 32. Rxe8+ { [%clk 0:00:05] } 32... Rxe8 { [%clk 0:00:06] } 33. Qb3+ { [%clk 0:00:05] } 33... Kh7 { [%clk 0:00:04] } 34. Qg3 { [%clk 0:00:05] } 34... Qc7 { [%clk 0:00:04] } 35. h4 { [%clk 0:00:05] } 35... Qxg3+ { [%clk 0:00:02] } 36. Kxg3 { [%clk 0:00:05] } 36... Re7 { [%clk 0:00:01] } 37. Kh3 { [%clk 0:00:05] } 37... Rc7 { [%clk 0:00:01] } 38. g3 { [%clk 0:00:05] } 38... Rc2 { [%clk 0:00:01] } 39. Kg4 { [%clk 0:00:05] } 39... Rxb2 { [%clk 0:00:01] } 40. h5 { [%clk 0:00:04] } 1-0
