[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VBB6YTnX"]
[Date "2022.02.07"]
[White "Bhiry"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:46:15"]
[WhiteElo "2100"]
[BlackElo "2056"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:56] } 5. Nh3 { [%clk 0:00:58] } 5... exd3 { [%clk 0:00:55] } 6. Bxd3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... e5 { [%clk 0:00:54] } 8. Re1 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:51] } 10. Be3 { [%clk 0:00:50] } 10... f4 { [%clk 0:00:49] } 11. Bxf4 { [%clk 0:00:48] } 11... Bxh3 { [%clk 0:00:45] } 12. gxh3 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:45] } 13. Bg3 { [%clk 0:00:46] } 13... Qe8 { [%clk 0:00:42] } 14. Qe2 { [%clk 0:00:45] } 14... Qe7 { [%clk 0:00:40] } 15. Ne4 { [%clk 0:00:45] } 15... Nxe4 { [%clk 0:00:38] } 16. Qxe4 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:35] } 17. Qxg6+ { [%clk 0:00:43] } 17... Qg7 { [%clk 0:00:35] } 18. Rad1 { [%clk 0:00:40] } 18... Qxg6 { [%clk 0:00:33] } 19. Bxg6 { [%clk 0:00:40] } 19... Kg7 { [%clk 0:00:33] } 20. Be4 { [%clk 0:00:38] } 20... Nd4 { [%clk 0:00:31] } 21. c3 { [%clk 0:00:37] } 21... Nf3+ { [%clk 0:00:30] } 22. Bxf3 { [%clk 0:00:37] } 22... Rxf3 { [%clk 0:00:30] } 23. Kg2 { [%clk 0:00:37] } 23... Raf8 { [%clk 0:00:28] } 24. Re3 { [%clk 0:00:33] } 24... R3f5 { [%clk 0:00:26] } 25. Rde1 { [%clk 0:00:31] } 25... Kf6 { [%clk 0:00:25] } 26. h4 { [%clk 0:00:29] } 26... Rg8 { [%clk 0:00:23] } 27. b3 { [%clk 0:00:27] } 27... Rf4 { [%clk 0:00:22] } 28. c4 { [%clk 0:00:25] } 28... Rxh4 { [%clk 0:00:21] } 29. b4 { [%clk 0:00:22] } 29... Rxc4 { [%clk 0:00:20] } 30. b5 { [%clk 0:00:21] } 30... h5 { [%clk 0:00:18] } 31. Rf3+ { [%clk 0:00:21] } 31... Ke6 { [%clk 0:00:17] } 32. h4 { [%clk 0:00:21] } 32... Rxh4 { [%clk 0:00:15] } 33. Rfe3 { [%clk 0:00:20] } 33... Rhg4 { [%clk 0:00:12] } 34. Kf1 { [%clk 0:00:19] } 34... h4 { [%clk 0:00:11] } 35. Bxh4 { [%clk 0:00:18] } 35... Bb4 { [%clk 0:00:09] } 36. Ke2 { [%clk 0:00:18] } 36... Re4 { [%clk 0:00:08] } 37. Rxe4 { [%clk 0:00:18] } 37... Kd6 { [%clk 0:00:07] } 38. Rxb4 { [%clk 0:00:17] } 38... b6 { [%clk 0:00:06] } 39. Rd1+ { [%clk 0:00:15] } 39... Kc5 { [%clk 0:00:05] } 40. Re4 { [%clk 0:00:14] } 40... Rg4 { [%clk 0:00:04] } 41. Rxe5+ { [%clk 0:00:14] } 41... Kb4 { [%clk 0:00:03] } 42. Bf6 { [%clk 0:00:13] } 42... Ka5 { [%clk 0:00:02] } 43. Re4 { [%clk 0:00:12] } 43... Kxb5 { [%clk 0:00:02] } 44. Rxg4 { [%clk 0:00:12] } 44... Ka6 { [%clk 0:00:01] } 45. Rb4 { [%clk 0:00:12] } 45... Kb7 { [%clk 0:00:01] } 46. Rb3 { [%clk 0:00:12] } 46... c5 { [%clk 0:00:01] } 47. Rbb1 { [%clk 0:00:12] } 47... a5 { [%clk 0:00:01] } 48. Rdc1 { [%clk 0:00:11] } 48... Ka6 { [%clk 0:00:01] } 49. Rc3 { [%clk 0:00:11] } 49... a4 { [%clk 0:00:01] } 50. Ra3 { [%clk 0:00:10] } 50... Ka5 { [%clk 0:00:01] } 51. Rxa4+ { [%clk 0:00:10] } 51... Kxa4 { [%clk 0:00:00] } 52. Rb3 { [%clk 0:00:10] } 52... Ka5 { [%clk 0:00:00] } 53. Ra3+ { [%clk 0:00:10] } 1-0
