[Event "Rated UltraBullet game"]
[Site "https://lichess.org/RVIWIdse"]
[Date "2019.06.10"]
[White "Zugzwang31"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:46:21"]
[WhiteElo "1101"]
[BlackElo "1288"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nh3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. d3 { [%clk 0:00:13] } 5... c6 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:13] } 6... d5 { [%clk 0:00:14] } 7. Bb3 { [%clk 0:00:10] } 7... dxe4 { [%clk 0:00:12] } 8. dxe4 { [%clk 0:00:10] } 8... Qd1+ { [%clk 0:00:12] } 9. Kxd1 { [%clk 0:00:09] } 9... Nbd7 { [%clk 0:00:12] } 10. e5 { [%clk 0:00:09] } 10... Nxe5 { [%clk 0:00:11] } 11. Bxf6 { [%clk 0:00:08] } 11... Nxf3 { [%clk 0:00:11] } 12. Bxg7 { [%clk 0:00:07] } 12... Kxg7 { [%clk 0:00:11] } 13. gxf3 { [%clk 0:00:06] } 13... Kg8 { [%clk 0:00:09] } 14. Ke1 { [%clk 0:00:06] } 14... Kg7 { [%clk 0:00:09] } 15. Nc3 { [%clk 0:00:06] } 15... Rd8 { [%clk 0:00:09] } 16. Ne4 { [%clk 0:00:06] } 16... Be6 { [%clk 0:00:09] } 17. Rd1 { [%clk 0:00:05] } 17... Rd4 { [%clk 0:00:09] } 18. Bxe6 { [%clk 0:00:04] } 18... Rad8 { [%clk 0:00:09] } 19. Rxd4 { [%clk 0:00:02] } 19... Rxd4 { [%clk 0:00:09] } 20. c3 { [%clk 0:00:02] } 20... Rd1+ { [%clk 0:00:08] } 21. Kxd1 { [%clk 0:00:02] } 21... fxe6 { [%clk 0:00:08] } 22. Kd2 { [%clk 0:00:02] } 22... Kf7 { [%clk 0:00:08] } 23. Re1 { [%clk 0:00:01] } 23... e5 { [%clk 0:00:07] } 24. Rc1 { [%clk 0:00:01] } 24... Ke6 { [%clk 0:00:07] } 25. Rd1 { [%clk 0:00:01] } 25... Kf5 { [%clk 0:00:07] } 26. Re1 { [%clk 0:00:01] } 26... Ke6 { [%clk 0:00:06] } 27. f4 { [%clk 0:00:01] } 27... Kf5 { [%clk 0:00:06] } 28. Ng3+ { [%clk 0:00:01] } 28... Kg4 { [%clk 0:00:04] } 29. Ne2 { [%clk 0:00:01] } 29... Kf5 { [%clk 0:00:04] } 30. c4 { [%clk 0:00:00] } 30... Ke6 { [%clk 0:00:03] } 31. b3 { [%clk 0:00:00] } 31... Kd7 { [%clk 0:00:03] } 32. a4 { [%clk 0:00:00] } 32... Kc7 { [%clk 0:00:03] } 33. a5 { [%clk 0:00:00] } 33... a6 { [%clk 0:00:02] } 34. b4 { [%clk 0:00:00] } 34... b6 { [%clk 0:00:02] } 0-1
