[Event "Rated Blitz game"]
[Site "https://lichess.org/zCAB7sj2"]
[Date "2019.04.28"]
[White "jishanshaikh4"]
[Black "szerelem"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "18:17:58"]
[WhiteElo "1406"]
[BlackElo "1422"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:58] } 5... Nxd4 { [%clk 0:02:55] } 6. Qxd4 { [%clk 0:02:56] } 6... b6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:53] } 7... Ne7 { [%clk 0:02:54] } 8. Bf1 { [%clk 0:02:48] } 8... Ng6 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:47] } 9... f6 { [%clk 0:02:50] } 10. Bg2 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:50] } 11. Rg1 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:46] } 12. e5 { [%clk 0:02:43] } 12... Bxg2 { [%clk 0:02:40] } 13. Rxg2 { [%clk 0:02:42] } 13... Nxe5 { [%clk 0:02:39] } 14. Bf4 { [%clk 0:02:39] } 14... Nf3+ { [%clk 0:02:37] } 15. Ke2 { [%clk 0:02:36] } 15... Nxd4+ { [%clk 0:02:36] } 0-1
