[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Yin713wk"]
[Date "2019.06.10"]
[White "RainerFromm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:44:28"]
[WhiteElo "1753"]
[BlackElo "1281"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. e4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. e5 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:14] } 6... Ne8 { [%clk 0:00:13] } 7. exd6 { [%clk 0:00:13] } 7... c5 { [%clk 0:00:13] } 8. dxe7 { [%clk 0:00:13] } 8... Qxe7 { [%clk 0:00:12] } 9. d3 { [%clk 0:00:13] } 9... Qd7 { [%clk 0:00:12] } 10. Nc3 { [%clk 0:00:13] } 10... Nd6 { [%clk 0:00:11] } 11. Bf4 { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:11] } 12. Ne5 { [%clk 0:00:13] } 12... Nxe5 { [%clk 0:00:08] } 13. Bxe5 { [%clk 0:00:12] } 13... Qe6 { [%clk 0:00:08] } 14. Bxd6 { [%clk 0:00:11] } 14... f6 { [%clk 0:00:08] } 15. Bxf8 { [%clk 0:00:09] } 15... Kxf8 { [%clk 0:00:08] } 16. Re1 { [%clk 0:00:09] } 16... Kf7 { [%clk 0:00:08] } 17. Rxe6 { [%clk 0:00:08] } 17... Kxe6 { [%clk 0:00:07] } 18. Ne4 { [%clk 0:00:07] } 18... Kf7 { [%clk 0:00:07] } 19. Nxc5 { [%clk 0:00:07] } 19... Bf5 { [%clk 0:00:07] } 20. Be4 { [%clk 0:00:06] } 20... Rd8 { [%clk 0:00:06] } 21. Bxf5 { [%clk 0:00:05] } 21... gxf5 { [%clk 0:00:05] } 22. Qh5+ { [%clk 0:00:05] } 22... Ke7 { [%clk 0:00:03] } 23. Ne6 { [%clk 0:00:05] } 23... Kxe6 { [%clk 0:00:03] } 24. Qxh7 { [%clk 0:00:04] } 24... Rd6 { [%clk 0:00:03] } 25. Qg6 { [%clk 0:00:03] } 25... Rd5 { [%clk 0:00:02] } 26. Re1+ { [%clk 0:00:02] } 26... Re5 { [%clk 0:00:01] } 27. Rxe5+ { [%clk 0:00:02] } 27... Kxe5 { [%clk 0:00:00] } 28. Qxg7 { [%clk 0:00:02] } 1-0
