[Event "Rated Bullet game"]
[Site "https://lichess.org/mJia6UEW"]
[Date "2021.01.21"]
[White "hucloli22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "02:49:01"]
[WhiteElo "1898"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... e6 { [%clk 0:01:00] } 8. Re1 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:01:00] } 9. c3 { [%clk 0:00:57] } 9... O-O { [%clk 0:01:00] } 10. Nbd2 { [%clk 0:00:55] } 10... Ne7 { [%clk 0:01:00] } 11. Nf1 { [%clk 0:00:54] } 11... Nf5 { [%clk 0:01:00] } 12. Bg5 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:58] } 13. Bh4 { [%clk 0:00:53] } 13... Nxh4 { [%clk 0:00:57] } 14. Nxh4 { [%clk 0:00:53] } 14... Ne4 { [%clk 0:00:56] } 15. Nf3 { [%clk 0:00:50] } 15... Bc7 { [%clk 0:00:54] } 16. N3d2 { [%clk 0:00:49] } 16... Nxd2 { [%clk 0:00:53] } 17. Qxd2 { [%clk 0:00:47] } 17... Bc6 { [%clk 0:00:53] } 18. Rac1 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:52] } 19. Ng3 { [%clk 0:00:42] } 19... f5 { [%clk 0:00:51] } 20. Nh5 { [%clk 0:00:39] } 20... Qd6 { [%clk 0:00:47] } 21. g3 { [%clk 0:00:38] } 21... g6 { [%clk 0:00:44] } 22. Nf4 { [%clk 0:00:35] } 22... Kg7 { [%clk 0:00:43] } 23. Rxe6 { [%clk 0:00:33] } 23... Qd8 { [%clk 0:00:40] } 24. Rce1 { [%clk 0:00:32] } 24... Re8 { [%clk 0:00:37] } 25. Rxe8 { [%clk 0:00:30] } 25... Bxe8 { [%clk 0:00:37] } 26. Ne6+ { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:33] } 27. Nxd8+ { [%clk 0:00:29] } 27... Bxd8 { [%clk 0:00:32] } 28. c4 { [%clk 0:00:27] } 28... Bd7 { [%clk 0:00:32] } 29. cxd5 { [%clk 0:00:27] } 29... Bf6 { [%clk 0:00:32] } 30. Bc4 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:31] } 31. Bb3 { [%clk 0:00:24] } 31... Bb5 { [%clk 0:00:28] } 32. a4 { [%clk 0:00:23] } 32... Bd7 { [%clk 0:00:26] } 33. Qa5 { [%clk 0:00:21] } 33... Rc8 { [%clk 0:00:24] } 34. Kg2 { [%clk 0:00:18] } 34... Bxd4 { [%clk 0:00:23] } 35. Re7+ { [%clk 0:00:17] } 35... Kf6 { [%clk 0:00:21] } 36. Rxd7 { [%clk 0:00:16] } 36... Be5 { [%clk 0:00:19] } 37. Qb6+ { [%clk 0:00:13] } 37... Kg5 { [%clk 0:00:17] } 38. h4+ { [%clk 0:00:12] } 38... Kg4 { [%clk 0:00:16] } 39. Bd1# { [%clk 0:00:12] } 1-0
