[Event "Rated Blitz game"]
[Site "https://lichess.org/pyj4SLQw"]
[Date "2021.09.30"]
[White "hona123"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.09.30"]
[UTCTime "07:53:23"]
[WhiteElo "2073"]
[BlackElo "2100"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

