[Event "Rated Bullet game"]
[Site "https://lichess.org/pzLhoNCD"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "anildadj"]
[Result "1-0"]
[UTCDate "2021.04.27"]
[UTCTime "06:23:22"]
[WhiteElo "2000"]
[BlackElo "1992"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bd7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qc8 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... h5 { [%clk 0:01:00] } 5. Qb3 { [%clk 0:00:58] } 5... h4 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... h3 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:55] } 7... hxg2 { [%clk 0:00:58] } 8. Bxg2 { [%clk 0:00:55] } 8... c6 { [%clk 0:00:57] } 9. Rg1 { [%clk 0:00:54] } 9... e6 { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:53] } 10... d5 { [%clk 0:00:55] } 11. exd5 { [%clk 0:00:52] } 11... cxd5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:50] } 12... exd5 { [%clk 0:00:54] } 13. Qxd5 { [%clk 0:00:49] } 13... Nf6 { [%clk 0:00:53] } 14. Qe5+ { [%clk 0:00:47] } 14... Be7 { [%clk 0:00:52] } 15. Kb1 { [%clk 0:00:46] } 15... Nc6 { [%clk 0:00:50] } 16. Qg3 { [%clk 0:00:44] } 16... Rg8 { [%clk 0:00:47] } 17. Ne5 { [%clk 0:00:42] } 17... Nxe5 { [%clk 0:00:45] } 18. Qxe5 { [%clk 0:00:42] } 18... Be6 { [%clk 0:00:41] } 19. d5 { [%clk 0:00:40] } 19... Bf5+ { [%clk 0:00:39] } 20. Be4 { [%clk 0:00:38] } 20... Bxe4+ { [%clk 0:00:36] } 21. Nxe4 { [%clk 0:00:38] } 21... Nxe4 { [%clk 0:00:35] } 22. Qxe4 { [%clk 0:00:38] } 22... Qd7 { [%clk 0:00:34] } 23. Bg5 { [%clk 0:00:37] } 23... O-O-O { [%clk 0:00:32] } 24. Rc1+ { [%clk 0:00:35] } 24... Kb8 { [%clk 0:00:31] } 25. Bf4+ { [%clk 0:00:35] } 25... Ka8 { [%clk 0:00:30] } 26. Rgd1 { [%clk 0:00:33] } 26... Bd6 { [%clk 0:00:29] } 27. Bxd6 { [%clk 0:00:31] } 27... Qxd6 { [%clk 0:00:29] } 28. Rc3 { [%clk 0:00:29] } 28... g6 { [%clk 0:00:27] } 29. Rdc1 { [%clk 0:00:28] } 29... f5 { [%clk 0:00:25] } 30. Qe6 { [%clk 0:00:25] } 30... Rge8 { [%clk 0:00:23] } 31. Qxd6 { [%clk 0:00:22] } 31... Rxd6 { [%clk 0:00:23] } 32. Rc8+ { [%clk 0:00:21] } 1-0
