[Event "Rated Blitz game"]
[Site "https://lichess.org/Pg4tsLFW"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Finnja"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "15:48:42"]
[WhiteElo "2071"]
[BlackElo "2113"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:56] } 5. dxe6 { [%clk 0:02:56] } 5... Bxe6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:54] } 9. O-O { [%clk 0:02:49] } 9... Nb4 { [%clk 0:02:52] } 10. d4 { [%clk 0:02:46] } 10... cxd4 { [%clk 0:02:50] } 11. Nxd4 { [%clk 0:02:43] } 11... Bd7 { [%clk 0:02:41] } 12. a3 { [%clk 0:02:42] } 12... Nc6 { [%clk 0:02:40] } 13. Nf3 { [%clk 0:02:39] } 13... a6 { [%clk 0:02:35] } 14. b4 { [%clk 0:02:38] } 14... Qc7 { [%clk 0:02:32] } 15. Bb2 { [%clk 0:02:36] } 15... Rad8 { [%clk 0:02:29] } 16. Qc2 { [%clk 0:02:35] } 16... Bg4 { [%clk 0:02:26] } 17. Rfd1 { [%clk 0:02:32] } 17... Bxf3 { [%clk 0:02:19] } 18. Bxf3 { [%clk 0:02:32] } 18... Nd4 { [%clk 0:02:17] } 19. Qd3 { [%clk 0:02:19] } 19... Nb3 { [%clk 0:02:15] } 20. Qe2 { [%clk 0:02:14] } 20... Nxa1 { [%clk 0:02:13] } 21. Rxa1 { [%clk 0:02:14] } 21... Rfe8 { [%clk 0:02:06] } 22. h3 { [%clk 0:02:13] } 22... Bxb4 { [%clk 0:02:00] } 23. Qc2 { [%clk 0:02:12] } 23... Bc5 { [%clk 0:01:54] } 24. Nd5 { [%clk 0:02:03] } 24... Nxd5 { [%clk 0:01:52] } 25. cxd5 { [%clk 0:02:03] } 25... Bd6 { [%clk 0:01:49] } 26. Qd3 { [%clk 0:02:00] } 26... Be5 { [%clk 0:01:45] } 27. Rc1 { [%clk 0:01:56] } 27... Qd6 { [%clk 0:01:43] } 28. Bxe5 { [%clk 0:01:50] } 28... Qxe5 { [%clk 0:01:43] } 29. Rc2 { [%clk 0:01:35] } 29... Rc8 { [%clk 0:01:39] } 30. Re2 { [%clk 0:01:33] } 30... Qa1+ { [%clk 0:01:37] } 31. Kh2 { [%clk 0:01:31] } 31... Rxe2 { [%clk 0:01:35] } 32. Qxe2 { [%clk 0:01:31] } 32... Qf6 { [%clk 0:01:30] } 33. Be4 { [%clk 0:01:30] } 33... g6 { [%clk 0:01:24] } 34. Qg4 { [%clk 0:01:28] } 34... Re8 { [%clk 0:01:19] } 35. f3 { [%clk 0:01:26] } 35... b5 { [%clk 0:01:15] } 36. Qd7 { [%clk 0:01:24] } 36... Qe5+ { [%clk 0:01:13] } 37. Kg1 { [%clk 0:01:22] } 37... Qe7 { [%clk 0:01:09] } 38. Qc6 { [%clk 0:01:21] } 38... f5 { [%clk 0:00:54] } 39. Bd3 { [%clk 0:01:14] } 39... Qe1+ { [%clk 0:00:47] } 40. Bf1 { [%clk 0:01:13] } 40... Qe3+ { [%clk 0:00:45] } 41. Kh1 { [%clk 0:01:12] } 41... Qe7 { [%clk 0:00:27] } 42. d6 { [%clk 0:01:11] } 42... Qd8 { [%clk 0:00:21] } 43. Qxa6 { [%clk 0:01:05] } 43... Re6 { [%clk 0:00:17] } 44. Qxb5 { [%clk 0:00:59] } 44... Rxd6 { [%clk 0:00:16] } 45. Qe5 { [%clk 0:00:55] } 45... Rd1 { [%clk 0:00:10] } 46. Kg1 { [%clk 0:00:54] } 46... Qd4+ { [%clk 0:00:09] } 47. Qxd4 { [%clk 0:00:53] } 47... Rxd4 { [%clk 0:00:09] } 48. Bb5 { [%clk 0:00:49] } 48... Kf7 { [%clk 0:00:09] } 49. a4 { [%clk 0:00:48] } 49... Ke6 { [%clk 0:00:08] } 50. Kf2 { [%clk 0:00:47] } 50... Rb4 { [%clk 0:00:06] } 51. Ke3 { [%clk 0:00:46] } 51... Kd5 { [%clk 0:00:05] } 52. g4 { [%clk 0:00:44] } 52... Rb3+ { [%clk 0:00:03] } 53. Kf2 { [%clk 0:00:42] } 53... Ra3 { [%clk 0:00:00] } 54. Kg3 { [%clk 0:00:41] } 1-0
