[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/X2MPBVLl"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "HansiHans"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "12:19:36"]
[WhiteElo "1778"]
[BlackElo "1185"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nbbrqkrn/pppppppp/8/8/8/8/PPPPPPPP/NBBRQKRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:56] } 6... Ng6 { [%clk 0:02:40] } 7. f3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:35] } 8. Nf2 { [%clk 0:02:53] } 8... f5 { [%clk 0:02:33] } 9. O-O { [%clk 0:02:52] } 9... Nb6 { [%clk 0:02:21] } 10. Qb4 { [%clk 0:02:49] } 10... Bd6 { [%clk 0:02:09] } 11. c5 { [%clk 0:02:47] } 11... Nd5 { [%clk 0:01:57] } 12. Qd2 { [%clk 0:02:33] } 12... Bxc5 { [%clk 0:01:52] } 13. Rc1 { [%clk 0:02:31] } 13... b6 { [%clk 0:01:48] } 14. a3 { [%clk 0:02:28] } 14... Ne3 { [%clk 0:01:35] } 15. Rfe1 { [%clk 0:02:25] } 15... Nh4 { [%clk 0:01:19] } 16. b4 { [%clk 0:02:21] } 16... Bd6 { [%clk 0:01:17] } 17. Nc2 { [%clk 0:02:18] } 17... Nhxg2 { [%clk 0:01:13] } 18. Nxe3 { [%clk 0:02:16] } 18... Nxe1 { [%clk 0:01:12] } 19. Nc4 { [%clk 0:02:12] } 19... Nxf3+ { [%clk 0:01:08] } 20. Kg2 { [%clk 0:02:09] } 20... Nxd2 { [%clk 0:01:08] } 21. Nxd2 { [%clk 0:02:09] } 21... Qg6+ { [%clk 0:01:05] } 22. Kf1 { [%clk 0:02:06] } 22... e4 { [%clk 0:00:53] } 23. dxe4 { [%clk 0:02:05] } 23... fxe4 { [%clk 0:00:51] } 24. Bxe4 { [%clk 0:02:02] } 24... Bxh2 { [%clk 0:00:45] } 25. Bxg6 { [%clk 0:02:01] } 25... hxg6 { [%clk 0:00:42] } 26. Ne4 { [%clk 0:01:59] } 26... d3 { [%clk 0:00:36] } 27. Rd1 { [%clk 0:01:58] } 27... Bf5 { [%clk 0:00:21] } 28. Kg2 { [%clk 0:01:56] } 28... Bc7 { [%clk 0:00:16] } 29. Ng5 { [%clk 0:01:51] } 29... Bb8 { [%clk 0:00:08] } 30. Nf3 { [%clk 0:01:51] } 30... Bc8 { [%clk 0:00:05] } 31. Ne5 { [%clk 0:01:50] } 31... Rd7 { [%clk 0:00:05] } 32. Nxd7 { [%clk 0:01:49] } 32... Bxd7 { [%clk 0:00:05] } 33. Nxd3 { [%clk 0:01:48] } 33... Bc6+ { [%clk 0:00:05] } 34. Kh3 { [%clk 0:01:46] } 34... Bd7+ { [%clk 0:00:04] } 35. Kh4 { [%clk 0:01:46] } 35... Bc7 { [%clk 0:00:03] } 36. Ne5 { [%clk 0:01:45] } 36... Rf5 { [%clk 0:00:03] } 37. Nxd7 { [%clk 0:01:43] } 37... Rf4+ { [%clk 0:00:03] } 38. Kg5 { [%clk 0:01:42] } 38... Rf5+ { [%clk 0:00:01] } 39. Kg4 { [%clk 0:01:41] } 39... Bf4 { [%clk 0:00:01] } 40. Rf1 { [%clk 0:01:38] } 40... Kf7 { [%clk 0:00:01] } 41. Rxf4 { [%clk 0:01:38] } 1-0
