[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/b97y01YC"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "pirouetti"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:15:19"]
[WhiteElo "1631"]
[BlackElo "2400"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:15] } 8. Bxc4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:15] } 9. Be2 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:15] } 10. Qc2 { [%clk 0:00:26] } 10... Nb6 { [%clk 0:00:15] } 11. b3 { [%clk 0:00:26] } 11... g6 { [%clk 0:00:14] } 12. Bb2 { [%clk 0:00:26] } 12... Nbd5 { [%clk 0:00:13] } 13. Nd1 { [%clk 0:00:26] } 13... Nb4 { [%clk 0:00:13] } 14. Qc3 { [%clk 0:00:25] } 14... Nbd5 { [%clk 0:00:13] } 15. Qd3 { [%clk 0:00:23] } 15... c5 { [%clk 0:00:13] } 16. Qd2 { [%clk 0:00:23] } 16... cxd4 { [%clk 0:00:13] } 17. Nxd4 { [%clk 0:00:22] } 17... Bd7 { [%clk 0:00:13] } 18. Qc3 { [%clk 0:00:20] } 18... Nxc3 { [%clk 0:00:11] } 19. Bxc3 { [%clk 0:00:19] } 19... Rc8 { [%clk 0:00:11] } 20. Bb2 { [%clk 0:00:17] } 20... Qe8 { [%clk 0:00:11] } 21. Nc3 { [%clk 0:00:17] } 21... e5 { [%clk 0:00:11] } 22. Rac1 { [%clk 0:00:17] } 22... exd4 { [%clk 0:00:11] } 23. exd4 { [%clk 0:00:16] } 23... Bc6 { [%clk 0:00:11] } 24. Ne4 { [%clk 0:00:15] } 24... Bxe4 { [%clk 0:00:10] } 25. f3 { [%clk 0:00:14] } 25... Rxc1 { [%clk 0:00:09] } 26. Rxc1 { [%clk 0:00:14] } 26... Bf5 { [%clk 0:00:07] } 27. Bd3 { [%clk 0:00:13] } 27... Bd7 { [%clk 0:00:07] } 28. Rd1 { [%clk 0:00:12] } 28... Bc6 { [%clk 0:00:07] } 29. Be4 { [%clk 0:00:11] } 29... Nd5 { [%clk 0:00:07] } 30. Bxd5 { [%clk 0:00:10] } 30... Bxd5 { [%clk 0:00:07] } 31. Bc3 { [%clk 0:00:09] } 31... Ba3 { [%clk 0:00:06] } 32. Bb2 { [%clk 0:00:09] } 32... Bxb2 { [%clk 0:00:05] } 33. Kf2 { [%clk 0:00:09] } 33... Ba3 { [%clk 0:00:04] } 34. Re1 { [%clk 0:00:09] } 34... Bd6 { [%clk 0:00:04] } 35. Re3 { [%clk 0:00:09] } 35... Qd8 { [%clk 0:00:03] } 36. Ke2 { [%clk 0:00:09] } 36... Bc7 { [%clk 0:00:03] } 37. Rd3 { [%clk 0:00:09] } 37... Bb6 { [%clk 0:00:03] } 38. Ke3 { [%clk 0:00:09] } 38... Bc4 { [%clk 0:00:03] } 39. Kd2 { [%clk 0:00:08] } 39... Bxd4 { [%clk 0:00:03] } 40. Rxd4 { [%clk 0:00:07] } 40... Qf6 { [%clk 0:00:03] } 41. Kc3 { [%clk 0:00:07] } 41... Rd8 { [%clk 0:00:03] } 42. Kb4 { [%clk 0:00:04] } 42... Rxd4 { [%clk 0:00:03] } 43. Ka3 { [%clk 0:00:03] } 43... Qd6+ { [%clk 0:00:03] } 44. Kb2 { [%clk 0:00:03] } 44... Bd3 { [%clk 0:00:03] } 45. Kc3 { [%clk 0:00:02] } 45... Bf5 { [%clk 0:00:03] } 0-1
