[Event "Rated Blitz game"]
[Site "https://lichess.org/8e8ZM5JE"]
[Date "2021.03.21"]
[White "Phom"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.21"]
[UTCTime "06:25:16"]
[WhiteElo "1919"]
[BlackElo "1919"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:53] } 4... f5 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:50] } 5... Nf6 { [%clk 0:02:54] } 6. Bb5 { [%clk 0:02:49] } 6... Qd6 { [%clk 0:02:48] } 7. O-O { [%clk 0:02:46] } 7... Be7 { [%clk 0:02:46] } 8. a4 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:44] } 9. Bxc6 { [%clk 0:02:42] } 9... bxc6 { [%clk 0:02:43] } 10. Ba3 { [%clk 0:02:41] } 10... c5 { [%clk 0:02:40] } 11. Nb5 { [%clk 0:02:40] } 11... Qc6 { [%clk 0:02:38] } 12. Nxe5 { [%clk 0:02:38] } 12... Qe6 { [%clk 0:02:34] } 13. Nxc7 { [%clk 0:02:35] } 13... Qxe5 { [%clk 0:02:33] } 14. Nxa8 { [%clk 0:02:34] } 14... Qb8 { [%clk 0:02:31] } 15. d4 { [%clk 0:02:22] } 15... Qxa8 { [%clk 0:02:27] } 16. dxc5 { [%clk 0:02:16] } 16... Qc6 { [%clk 0:02:26] } 17. b4 { [%clk 0:02:15] } 17... Qxa4 { [%clk 0:02:25] } 18. Qd2 { [%clk 0:02:06] } 18... Qb5 { [%clk 0:02:20] } 19. Bb2 { [%clk 0:01:59] } 19... Bb7 { [%clk 0:02:18] } 20. Ra5 { [%clk 0:01:57] } 20... Qc6 { [%clk 0:02:13] } 21. Rxa7 { [%clk 0:01:50] } 21... Ne4 { [%clk 0:02:09] } 22. Qe2 { [%clk 0:01:44] } 22... h6 { [%clk 0:02:00] } 23. Bd4 { [%clk 0:01:41] } 23... f4 { [%clk 0:01:57] } 24. b5 { [%clk 0:01:38] } 24... Qc8 { [%clk 0:01:52] } 25. c6 { [%clk 0:01:27] } 25... f3 { [%clk 0:01:50] } 26. gxf3 { [%clk 0:01:20] } 26... Bxc6 { [%clk 0:01:28] } 27. bxc6 { [%clk 0:01:15] } 27... Ng5 { [%clk 0:01:10] } 28. Kh1 { [%clk 0:00:57] } 28... Nxf3 { [%clk 0:01:07] } 29. Rxe7 { [%clk 0:00:51] } 29... Qxc6 { [%clk 0:01:04] } 30. Rxg7+ { [%clk 0:00:47] } 30... Kh8 { [%clk 0:00:57] } 31. Rg6+ { [%clk 0:00:45] } 31... Nxd4 { [%clk 0:00:53] } 32. Rxc6 { [%clk 0:00:45] } 32... Nxe2 { [%clk 0:00:51] } 33. Rd6 { [%clk 0:00:35] } 33... Nc3 { [%clk 0:00:49] } 34. f4 { [%clk 0:00:30] } 34... Kg7 { [%clk 0:00:48] } 35. Kg2 { [%clk 0:00:28] } 35... Kf7 { [%clk 0:00:46] } 36. Rxh6 { [%clk 0:00:26] } 36... Rg8+ { [%clk 0:00:44] } 37. Kh3 { [%clk 0:00:22] } 37... Ne4 { [%clk 0:00:41] } 38. Ra1 { [%clk 0:00:19] } 38... Nf6 { [%clk 0:00:36] } 39. Ra7+ { [%clk 0:00:16] } 39... Ke6 { [%clk 0:00:35] } 40. Ra6+ { [%clk 0:00:15] } 40... Kf5 { [%clk 0:00:34] } 41. Rhxf6+ { [%clk 0:00:15] } 41... Ke4 { [%clk 0:00:34] } 42. Rae6+ { [%clk 0:00:13] } 42... Kf3 { [%clk 0:00:33] } 43. Rd6 { [%clk 0:00:12] } 43... Rh8+ { [%clk 0:00:26] } 44. Rh6 { [%clk 0:00:10] } 44... Rc8 { [%clk 0:00:26] } 45. Kh4 { [%clk 0:00:09] } 45... Rxc2 { [%clk 0:00:24] } 46. Kg5 { [%clk 0:00:09] } 46... Re2 { [%clk 0:00:23] } 47. Rde6 { [%clk 0:00:07] } 47... d4 { [%clk 0:00:21] } 48. f5 { [%clk 0:00:06] } 48... dxe3 { [%clk 0:00:20] } 49. Rxe3+ { [%clk 0:00:05] } 49... Rxe3 { [%clk 0:00:18] } 50. f6 { [%clk 0:00:05] } 50... Kg2 { [%clk 0:00:17] } 51. f7 { [%clk 0:00:05] } 51... Re5+ { [%clk 0:00:17] } 52. Kf6 { [%clk 0:00:04] } 52... Re1 { [%clk 0:00:16] } 53. f8=Q { [%clk 0:00:04] } 53... Rf1+ { [%clk 0:00:16] } 54. Kg7 { [%clk 0:00:04] } 54... Rxf8 { [%clk 0:00:15] } 55. Kxf8 { [%clk 0:00:03] } 55... Kf3 { [%clk 0:00:14] } 56. Kg7 { [%clk 0:00:03] } 56... Kg4 { [%clk 0:00:14] } 57. Rg6+ { [%clk 0:00:02] } 57... Kh5 { [%clk 0:00:13] } 58. Rh6+ { [%clk 0:00:01] } 58... Kg5 { [%clk 0:00:12] } 59. Kf7 { [%clk 0:00:00] } 59... Kxh6 { [%clk 0:00:11] } 1/2-1/2
