[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/oirewwDb"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "D7o"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "20:06:43"]
[WhiteElo "1651"]
[BlackElo "1612"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:29] } 7. Bxf3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:28] } 10... Nxf3+ { [%clk 0:00:25] } 11. Qxf3 { [%clk 0:00:28] } 11... Nh5 { [%clk 0:00:23] } 12. Qe2 { [%clk 0:00:28] } 12... g6 { [%clk 0:00:21] } 13. b3 { [%clk 0:00:28] } 13... Nf4 { [%clk 0:00:19] } 14. Bb2 { [%clk 0:00:28] } 14... Nxe2+ { [%clk 0:00:19] } 15. Nxe2 { [%clk 0:00:28] } 15... Bg5 { [%clk 0:00:17] } 16. Rfd1 { [%clk 0:00:28] } 16... Qf6 { [%clk 0:00:17] } 17. Rd3 { [%clk 0:00:26] } 17... Bh4 { [%clk 0:00:16] } 18. Rf3 { [%clk 0:00:26] } 18... Qg5 { [%clk 0:00:15] } 19. Rf1 { [%clk 0:00:26] } 19... f5 { [%clk 0:00:13] } 20. g3 { [%clk 0:00:26] } 20... Bxg3 { [%clk 0:00:10] } 21. exf5 { [%clk 0:00:26] } 21... Rxf5 { [%clk 0:00:09] } 22. Rxg3 { [%clk 0:00:26] } 22... Qh5 { [%clk 0:00:07] } 23. Kg2 { [%clk 0:00:25] } 23... g5 { [%clk 0:00:07] } 24. Rh3 { [%clk 0:00:24] } 24... Qg4+ { [%clk 0:00:06] } 25. Rg3 { [%clk 0:00:23] } 25... Qxg3+ { [%clk 0:00:05] } 26. fxg3 { [%clk 0:00:23] } 26... Rxf1 { [%clk 0:00:04] } 27. Kxf1 { [%clk 0:00:23] } 27... Rf8+ { [%clk 0:00:01] } 28. Kg2 { [%clk 0:00:23] } 28... Re8 { [%clk 0:00:01] } 29. Nd4 { [%clk 0:00:23] } 29... Re4 { [%clk 0:00:00] } 30. Nf5 { [%clk 0:00:23] } 1-0
