[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bsmMJsIm"]
[Date "2021.10.25"]
[White "Kajer75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "10:53:30"]
[WhiteElo "1873"]
[BlackElo "2051"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:58] } 7. h4 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... h5 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:54] } 9... Bf5 { [%clk 0:00:52] } 10. Nbd2 { [%clk 0:00:53] } 10... Qd7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:51] } 11... Bh3 { [%clk 0:00:49] } 12. Re1 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:47] } 13. Ng5 { [%clk 0:00:49] } 13... Rac8 { [%clk 0:00:43] } 14. Nxh3 { [%clk 0:00:46] } 14... Qxh3 { [%clk 0:00:42] } 15. Bf1 { [%clk 0:00:46] } 15... Qe6 { [%clk 0:00:40] } 16. Kg2 { [%clk 0:00:41] } 16... Ng4 { [%clk 0:00:37] } 17. Nf3 { [%clk 0:00:40] } 17... Nf6 { [%clk 0:00:36] } 18. Ng5 { [%clk 0:00:39] } 18... Qd7 { [%clk 0:00:35] } 19. Be2 { [%clk 0:00:38] } 19... Nh7 { [%clk 0:00:34] } 20. Bxh5 { [%clk 0:00:37] } 20... gxh5 { [%clk 0:00:34] } 21. Qxh5 { [%clk 0:00:36] } 21... Nxg5 { [%clk 0:00:31] } 22. hxg5 { [%clk 0:00:35] } 22... Qf5 { [%clk 0:00:27] } 23. Rh1 { [%clk 0:00:33] } 23... Qg6 { [%clk 0:00:25] } 24. Qf3 { [%clk 0:00:30] } 24... Qe4 { [%clk 0:00:22] } 25. Rh4 { [%clk 0:00:27] } 25... Qxf3+ { [%clk 0:00:21] } 26. Kxf3 { [%clk 0:00:27] } 26... Rfd8 { [%clk 0:00:18] } 27. Rah1 { [%clk 0:00:24] } 27... e6 { [%clk 0:00:18] } 28. g6 { [%clk 0:00:22] } 28... fxg6 { [%clk 0:00:18] } 29. Rg4 { [%clk 0:00:21] } 29... Kf7 { [%clk 0:00:17] } 30. Rh7 { [%clk 0:00:18] } 30... Nb4 { [%clk 0:00:15] } 31. Bh6 { [%clk 0:00:17] } 31... Rg8 { [%clk 0:00:13] } 32. Rf4+ { [%clk 0:00:16] } 32... Ke7 { [%clk 0:00:11] } 33. Bxg7 { [%clk 0:00:14] } 33... Kd6 { [%clk 0:00:10] } 34. Be5+ { [%clk 0:00:13] } 34... Kc6 { [%clk 0:00:09] } 35. Rff7 { [%clk 0:00:12] } 35... Nd3 { [%clk 0:00:08] } 36. Rxb7 { [%clk 0:00:07] } 36... Nxe5+ { [%clk 0:00:06] } 37. dxe5 { [%clk 0:00:06] } 37... Rcf8+ { [%clk 0:00:06] } 38. Kg2 { [%clk 0:00:05] } 38... Rc8 { [%clk 0:00:05] } 39. b4 { [%clk 0:00:03] } 39... d4 { [%clk 0:00:05] } 40. a4 { [%clk 0:00:03] } 40... dxe3 { [%clk 0:00:04] } 41. b5+ { [%clk 0:00:02] } 41... Kd5 { [%clk 0:00:04] } 42. Rhd7+ { [%clk 0:00:00] } 42... Kxe5 { [%clk 0:00:04] } 0-1
