[Event "Rated Blitz game"]
[Site "https://lichess.org/8XJ1mR8P"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "Raboardiente"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "02:22:24"]
[WhiteElo "1882"]
[BlackElo "1856"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D47"]
[Opening "Semi-Slav Defense: Meran Variation, Wade Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... Nbd7 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:55] } 6... dxc4 { [%clk 0:02:51] } 7. Bxc4 { [%clk 0:02:55] } 7... b5 { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:52] } 9... Be7 { [%clk 0:02:47] } 10. Re1 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:45] } 11. h3 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:43] } 12. e4 { [%clk 0:02:44] } 12... b4 { [%clk 0:02:41] } 13. Ne2 { [%clk 0:02:43] } 13... c5 { [%clk 0:02:30] } 14. Ng3 { [%clk 0:02:42] } 14... cxd4 { [%clk 0:02:28] } 15. Nxd4 { [%clk 0:02:42] } 15... Bc5 { [%clk 0:02:20] } 16. Nf3 { [%clk 0:02:35] } 16... Qb6 { [%clk 0:02:16] } 17. Be3 { [%clk 0:02:29] } 17... Bxe3 { [%clk 0:02:14] } 18. fxe3 { [%clk 0:02:29] } 18... Nc5 { [%clk 0:02:11] } 19. e5 { [%clk 0:02:26] } 19... Nd5 { [%clk 0:02:04] } 20. Bf1 { [%clk 0:02:13] } 20... Rad8 { [%clk 0:02:02] } 21. Nd4 { [%clk 0:02:12] } 21... f6 { [%clk 0:01:43] } 22. exf6 { [%clk 0:02:10] } 22... Nxf6 { [%clk 0:01:42] } 23. Rc1 { [%clk 0:02:09] } 23... e5 { [%clk 0:01:36] } 24. Ndf5 { [%clk 0:01:58] } 24... Rxd1 { [%clk 0:01:34] } 25. Rexd1 { [%clk 0:01:56] } 25... Be4 { [%clk 0:01:21] } 26. Ne7+ { [%clk 0:01:48] } 26... Kh8 { [%clk 0:01:20] } 27. Rd2 { [%clk 0:01:29] } 27... Nd3 { [%clk 0:01:17] } 28. Bxd3 { [%clk 0:01:24] } 28... Qxe3+ { [%clk 0:01:14] } 29. Rf2 { [%clk 0:01:23] } 29... Bxd3 { [%clk 0:01:12] } 30. Nf1 { [%clk 0:01:17] } 30... Qxc1 { [%clk 0:01:10] } 0-1
