[Event "Rated Bullet game"]
[Site "https://lichess.org/rFjaEBlf"]
[Date "2019.06.15"]
[White "The_Mockingbird"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "13:55:04"]
[WhiteElo "1524"]
[BlackElo "1627"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. g3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:52] } 5... exd5 { [%clk 0:00:55] } 6. Bg2 { [%clk 0:00:51] } 6... Qe7+ { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:49] } 7... Nf6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:49] } 8... Qc7 { [%clk 0:00:53] } 9. Bf4 { [%clk 0:00:48] } 9... b6 { [%clk 0:00:53] } 10. Bxc7 { [%clk 0:00:46] } 1-0
