[Event "Rated Bullet game"]
[Site "https://lichess.org/TIUE6eIw"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "jimbodazzle"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "09:41:50"]
[WhiteElo "1867"]
[BlackElo "1854"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Qf3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:56] } 5. Qd3 { [%clk 0:00:52] } 5... Bh5 { [%clk 0:00:49] } 6. Qb5+ { [%clk 0:00:50] } 6... Qd7 { [%clk 0:00:47] } 7. Qxc5 { [%clk 0:00:49] } 7... e6 { [%clk 0:00:43] } 8. dxe6 { [%clk 0:00:45] } 8... Qxe6+ { [%clk 0:00:43] } 9. Qe3 { [%clk 0:00:41] } 9... Qxe3+ { [%clk 0:00:42] } 10. fxe3 { [%clk 0:00:41] } 10... Bc5 { [%clk 0:00:42] } 11. Nf3 { [%clk 0:00:40] } 11... O-O { [%clk 0:00:41] } 12. Bc4 { [%clk 0:00:38] } 12... Nc6 { [%clk 0:00:40] } 13. O-O { [%clk 0:00:37] } 13... Rad8 { [%clk 0:00:39] } 14. Kh1 { [%clk 0:00:37] } 14... Bg6 { [%clk 0:00:36] } 15. d4 { [%clk 0:00:36] } 15... Bb6 { [%clk 0:00:33] } 16. Na4 { [%clk 0:00:34] } 16... Ne4 { [%clk 0:00:32] } 17. Nxb6 { [%clk 0:00:31] } 17... axb6 { [%clk 0:00:31] } 18. c3 { [%clk 0:00:31] } 18... Ne7 { [%clk 0:00:25] } 19. Nd2 { [%clk 0:00:30] } 19... Rfe8 { [%clk 0:00:20] } 20. Nxe4 { [%clk 0:00:29] } 20... Bxe4 { [%clk 0:00:20] } 21. Bb3 { [%clk 0:00:28] } 21... Ng6 { [%clk 0:00:19] } 22. Bd1 { [%clk 0:00:27] } 22... Nh4 { [%clk 0:00:15] } 23. Rf2 { [%clk 0:00:24] } 23... Re6 { [%clk 0:00:13] } 24. Bf3 { [%clk 0:00:23] } 24... Bxf3 { [%clk 0:00:12] } 25. gxf3 { [%clk 0:00:23] } 25... Rde8 { [%clk 0:00:10] } 26. Bd2 { [%clk 0:00:23] } 26... Rg6 { [%clk 0:00:09] } 27. Rg1 { [%clk 0:00:21] } 27... Rf6 { [%clk 0:00:08] } 28. Rg3 { [%clk 0:00:20] } 28... Ng6 { [%clk 0:00:07] } 29. Kg2 { [%clk 0:00:20] } 29... Ne7 { [%clk 0:00:07] } 30. f4 { [%clk 0:00:19] } 30... Nd5 { [%clk 0:00:06] } 31. Kf3 { [%clk 0:00:19] } 31... Nxf4 { [%clk 0:00:03] } 32. exf4 { [%clk 0:00:17] } 32... Rd8 { [%clk 0:00:03] } 33. Re2 { [%clk 0:00:15] } 33... Rfd6 { [%clk 0:00:03] } 34. Kg4 { [%clk 0:00:14] } 34... R6d7 { [%clk 0:00:03] } 35. Rge3 { [%clk 0:00:14] } 35... g6 { [%clk 0:00:03] } 36. Re8+ { [%clk 0:00:13] } 36... Kg7 { [%clk 0:00:01] } 37. Rxd8 { [%clk 0:00:12] } 37... Rxd8 { [%clk 0:00:01] } 38. Re3 { [%clk 0:00:12] } 38... h5+ { [%clk 0:00:01] } 39. Kf3 { [%clk 0:00:12] } 39... Rd7 { [%clk 0:00:00] } 40. Ke2 { [%clk 0:00:12] } 40... Rd6 { [%clk 0:00:00] } 41. Re4 { [%clk 0:00:12] } 1-0
