[Event "Rated Blitz game"]
[Site "https://lichess.org/KON2o9Fz"]
[Date "2021.04.05"]
[White "jishanshaikh4"]
[Black "franccis"]
[Result "0-1"]
[UTCDate "2021.04.05"]
[UTCTime "12:38:02"]
[WhiteElo "1935"]
[BlackElo "1858"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:54] } 5... Nd7 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:52] } 8. a4 { [%clk 0:02:50] } 8... Bb4 { [%clk 0:02:49] } 9. Bd2 { [%clk 0:02:48] } 9... Ne7 { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:42] } 11. O-O { [%clk 0:02:46] } 11... Qa5 { [%clk 0:02:40] } 12. Qb3 { [%clk 0:02:38] } 12... Bxc3 { [%clk 0:02:34] } 13. Bxc3 { [%clk 0:02:38] } 13... Qc7 { [%clk 0:02:33] } 14. Qa3 { [%clk 0:02:35] } 14... Rfe8 { [%clk 0:02:31] } 15. Bb4 { [%clk 0:02:33] } 15... Ng6 { [%clk 0:02:20] } 16. h3 { [%clk 0:02:26] } 16... Be4 { [%clk 0:02:18] } 17. Rac1 { [%clk 0:02:22] } 17... b5 { [%clk 0:02:14] } 18. cxd5 { [%clk 0:02:17] } 18... Bxd5 { [%clk 0:02:10] } 19. Bd6 { [%clk 0:02:09] } 19... Qd8 { [%clk 0:02:04] } 20. Rc5 { [%clk 0:02:06] } 20... Nxc5 { [%clk 0:01:56] } 21. dxc5 { [%clk 0:01:58] } 21... Nxf4 { [%clk 0:01:52] } 22. Bd1 { [%clk 0:01:52] } 22... Bc4 { [%clk 0:01:36] } 23. Rf2 { [%clk 0:01:45] } 23... Nd3 { [%clk 0:01:20] } 24. Rd2 { [%clk 0:01:38] } 24... Nf4 { [%clk 0:01:13] } 25. axb5 { [%clk 0:01:37] } 25... axb5 { [%clk 0:01:11] } 26. Qc3 { [%clk 0:01:36] } 26... Qa5 { [%clk 0:01:07] } 27. Qd4 { [%clk 0:01:34] } 27... Ng6 { [%clk 0:01:02] } 28. Bc2 { [%clk 0:01:29] } 28... Qa1+ { [%clk 0:00:59] } 29. Kh2 { [%clk 0:01:27] } 29... Ra2 { [%clk 0:00:38] } 30. Bxg6 { [%clk 0:01:25] } 30... fxg6 { [%clk 0:00:35] } 31. Nh4 { [%clk 0:01:19] } 31... g5 { [%clk 0:00:31] } 32. Ng6 { [%clk 0:01:19] } 32... Qf1 { [%clk 0:00:24] } 33. Ne7+ { [%clk 0:01:15] } 33... Kh8 { [%clk 0:00:21] } 34. Qe4 { [%clk 0:01:13] } 34... Ra1 { [%clk 0:00:15] } 35. Ng6+ { [%clk 0:01:11] } 35... Kg8 { [%clk 0:00:14] } 36. Ne7+ { [%clk 0:01:10] } 36... Rxe7 { [%clk 0:00:13] } 37. Bxe7 { [%clk 0:01:08] } 37... Bd5 { [%clk 0:00:13] } 38. Rxd5 { [%clk 0:01:06] } 38... cxd5 { [%clk 0:00:12] } 39. Qg6 { [%clk 0:01:03] } 39... Qf4+ { [%clk 0:00:10] } 40. g3 { [%clk 0:00:59] } 40... Qf2# { [%clk 0:00:09] } 0-1
