[Event "Rated Bullet game"]
[Site "https://lichess.org/XXCmMidB"]
[Date "2019.10.07"]
[White "jishanshaikh4"]
[Black "TaxiDriverVegas"]
[Result "0-1"]
[UTCDate "2019.10.07"]
[UTCTime "06:06:03"]
[WhiteElo "1801"]
[BlackElo "1821"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. e4 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:57] } 8... e4 { [%clk 0:00:55] } 9. f3 { [%clk 0:00:55] } 9... f5 { [%clk 0:00:53] } 10. fxe4 { [%clk 0:00:54] } 10... fxe4 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:52] } 12. O-O-O { [%clk 0:00:51] } 12... a6 { [%clk 0:00:51] } 13. h4 { [%clk 0:00:49] } 13... Nf5 { [%clk 0:00:50] } 14. h5 { [%clk 0:00:48] } 14... Nxg3 { [%clk 0:00:49] } 15. Rh2 { [%clk 0:00:46] } 15... Bf4 { [%clk 0:00:47] } 16. Qxf4 { [%clk 0:00:36] } 16... Rxf4 { [%clk 0:00:45] } 17. Nge2 { [%clk 0:00:32] } 17... Nxe2+ { [%clk 0:00:44] } 18. Nxe2 { [%clk 0:00:32] } 18... Rf2 { [%clk 0:00:41] } 19. Rd2 { [%clk 0:00:29] } 19... Qg5 { [%clk 0:00:39] } 20. c4 { [%clk 0:00:28] } 20... Rxe2 { [%clk 0:00:38] } 21. cxd5 { [%clk 0:00:25] } 21... Qxd2+ { [%clk 0:00:36] } 22. Kb1 { [%clk 0:00:25] } 22... Qxb2# { [%clk 0:00:35] } 0-1
