[Event "Rated Blitz game"]
[Site "https://lichess.org/vtTjpaK1"]
[Date "2019.09.05"]
[White "jishanshaikh4"]
[Black "Inzhu"]
[Result "0-1"]
[UTCDate "2019.09.05"]
[UTCTime "05:46:01"]
[WhiteElo "1587"]
[BlackElo "1582"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... Bb4 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:53] } 6. Qa4 { [%clk 0:02:56] } 6... Bd7 { [%clk 0:02:50] } 7. Ne4 { [%clk 0:02:54] } 7... dxe4 { [%clk 0:02:46] } 8. Bxb4 { [%clk 0:02:53] } 8... exf3 { [%clk 0:02:46] } 9. gxf3 { [%clk 0:02:49] } 9... Nxd4 { [%clk 0:02:42] } 10. Qd1 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:38] } 11. Bh3 { [%clk 0:02:37] } 11... Nxb4 { [%clk 0:02:36] } 0-1
