[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MAg1yf7B"]
[Date "2019.12.30"]
[White "rmdcon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "03:38:53"]
[WhiteElo "1774"]
[BlackElo "1815"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:27] } 5. Be2 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:26] } 6. h4 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:26] } 7. h5 { [%clk 0:00:26] } 7... Nxh5 { [%clk 0:00:25] } 8. Bxh5 { [%clk 0:00:24] } 8... gxh5 { [%clk 0:00:25] } 9. Qxh5 { [%clk 0:00:23] } 9... Kh8 { [%clk 0:00:25] } 10. Qxh7# { [%clk 0:00:22] } 1-0
