[Event "Code Boost Arena"]
[Site "https://lichess.org/JDTNeuSA"]
[Date "2019.12.24"]
[White "mishka_roflan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "15:58:02"]
[WhiteElo "2351"]
[BlackElo "1762"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... Nb6 { [%clk 0:00:29] } 8. e5 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:26] } 10. e6 { [%clk 0:00:29] } 10... Nb8 { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:29] } 11... f5 { [%clk 0:00:22] } 12. c4 { [%clk 0:00:28] } 12... dxc4 { [%clk 0:00:21] } 13. Nxc4 { [%clk 0:00:28] } 13... Nxc4 { [%clk 0:00:20] } 14. Qb3 { [%clk 0:00:28] } 14... Nd6 { [%clk 0:00:19] } 15. Ng5 { [%clk 0:00:28] } 15... Kh8 { [%clk 0:00:18] } 16. Bf4 { [%clk 0:00:26] } 16... h6 { [%clk 0:00:16] } 17. Bxd6 { [%clk 0:00:26] } 17... cxd6 { [%clk 0:00:15] } 18. Nf7+ { [%clk 0:00:25] } 18... Rxf7 { [%clk 0:00:13] } 19. exf7 { [%clk 0:00:25] } 19... Qf8 { [%clk 0:00:10] } 20. Rad1 { [%clk 0:00:25] } 20... Nd7 { [%clk 0:00:08] } 21. h4 { [%clk 0:00:23] } 21... Nf6 { [%clk 0:00:08] } 22. Rc1 { [%clk 0:00:20] } 22... Nd7 { [%clk 0:00:07] } 23. Rc2 { [%clk 0:00:19] } 23... b6 { [%clk 0:00:06] } 24. Rec1 { [%clk 0:00:18] } 24... Bb7 { [%clk 0:00:06] } 25. Bxb7 { [%clk 0:00:17] } 25... Rb8 { [%clk 0:00:05] } 26. Bg2 { [%clk 0:00:17] } 26... Rb7 { [%clk 0:00:04] } 27. Rc7 { [%clk 0:00:17] } 27... Rb8 { [%clk 0:00:03] } 28. Rxd7 { [%clk 0:00:16] } 28... Kh7 { [%clk 0:00:02] } 29. Qe6 { [%clk 0:00:16] } 29... Bf6 { [%clk 0:00:02] } 30. h5 { [%clk 0:00:15] } 30... Kg7 { [%clk 0:00:01] } 31. hxg6 { [%clk 0:00:14] } 31... Kxg6 { [%clk 0:00:01] } 32. Bh3 { [%clk 0:00:14] } 32... Qxf7 { [%clk 0:00:00] } 33. Qxf5+ { [%clk 0:00:14] } 1-0
