[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x3gbE3Sg"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "exterminathor"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "08:13:46"]
[WhiteElo "1768"]
[BlackElo "1864"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:59] } 4... Qd6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:59] } 5... Qd8 { [%clk 0:00:27] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:25] } 8. Bd3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:24] } 9. Bxd6 { [%clk 0:00:55] } 9... Qxd6 { [%clk 0:00:23] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:22] } 11. Ne5 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:20] } 12. f4 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:18] } 13. Qe2 { [%clk 0:00:51] } 13... b6 { [%clk 0:00:17] } 14. a3 { [%clk 0:00:49] } 14... Bb7 { [%clk 0:00:17] } 15. b4 { [%clk 0:00:48] } 15... a6 { [%clk 0:00:16] } 16. Rac1 { [%clk 0:00:47] } 16... Rac8 { [%clk 0:00:15] } 17. Na2 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:14] } 18. bxc5 { [%clk 0:00:43] } 18... bxc5 { [%clk 0:00:14] } 19. dxc5 { [%clk 0:00:42] } 19... Nxc5 { [%clk 0:00:13] } 20. Nb4 { [%clk 0:00:40] } 20... Nxd3 { [%clk 0:00:12] } 21. Qxd3 { [%clk 0:00:40] } 21... Ne4 { [%clk 0:00:10] } 22. Rxc8 { [%clk 0:00:38] } 22... Rxc8 { [%clk 0:00:08] } 23. Rd1 { [%clk 0:00:34] } 23... g6 { [%clk 0:00:06] } 24. Qxe4 { [%clk 0:00:33] } 1-0
