[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LFLUd0yi"]
[Date "2020.10.22"]
[White "Player109"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:04:06"]
[WhiteElo "1939"]
[BlackElo "1854"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:29] } 4. Bd2 { [%clk 0:00:29] } 4... Bxd2+ { [%clk 0:00:29] } 5. Qxd2 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Qd1 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:28] } 8. Bg2 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:26] } 12. dxe5 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:26] } 13... Nxf3+ { [%clk 0:00:23] } 14. Bxf3 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:21] } 15. Bg2 { [%clk 0:00:25] } 15... Qe7 { [%clk 0:00:18] } 16. Re1 { [%clk 0:00:25] } 16... Qd7 { [%clk 0:00:16] } 17. Qd3 { [%clk 0:00:21] } 17... Re7 { [%clk 0:00:15] } 18. Nd5 { [%clk 0:00:20] } 18... Nxd5 { [%clk 0:00:13] } 19. cxd5 { [%clk 0:00:20] } 19... Rae8 { [%clk 0:00:12] } 20. Qd2 { [%clk 0:00:18] } 20... Qd8 { [%clk 0:00:10] } 21. Rad1 { [%clk 0:00:17] } 21... Bc8 { [%clk 0:00:10] } 22. Qe2 { [%clk 0:00:16] } 22... Bd7 { [%clk 0:00:08] } 23. Qf3 { [%clk 0:00:15] } 23... Qc8 { [%clk 0:00:08] } 24. h3 { [%clk 0:00:15] } 24... Bxh3 { [%clk 0:00:07] } 25. Kh2 { [%clk 0:00:14] } 25... Bxg2 { [%clk 0:00:06] } 26. Kxg2 { [%clk 0:00:14] } 26... Qd7 { [%clk 0:00:05] } 27. Rd2 { [%clk 0:00:13] } 27... Re5 { [%clk 0:00:05] } 28. Rde2 { [%clk 0:00:13] } 28... Qe7 { [%clk 0:00:04] } 29. Re3 { [%clk 0:00:13] } 29... f5 { [%clk 0:00:04] } 30. R1e2 { [%clk 0:00:13] } 30... fxe4 { [%clk 0:00:03] } 31. Qf4 { [%clk 0:00:12] } 31... Rf5 { [%clk 0:00:01] } 32. Qxf5 { [%clk 0:00:11] } 32... Rf8 { [%clk 0:00:01] } 33. Qxe4 { [%clk 0:00:10] } 33... Qf7 { [%clk 0:00:01] } 34. Qe6 { [%clk 0:00:08] } 34... Qxe6 { [%clk 0:00:01] } 35. Rxe6 { [%clk 0:00:08] } 35... Re8 { [%clk 0:00:00] } 36. Re7 { [%clk 0:00:08] } 1-0
