[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FUR40EEn"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "Ikheetchris"]
[Result "0-1"]
[UTCDate "2019.07.22"]
[UTCTime "13:00:31"]
[WhiteElo "1728"]
[BlackElo "1743"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:57] } 8. Bxc4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:54] } 9... b5 { [%clk 0:00:56] } 10. Qb3 { [%clk 0:00:53] } 10... a5 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:51] } 11... Bd6 { [%clk 0:00:51] } 12. Qc2 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:48] } 13... Qc7 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:47] } 14... e5 { [%clk 0:00:45] } 15. g3 { [%clk 0:00:46] } 15... exd4 { [%clk 0:00:43] } 16. Nxd4 { [%clk 0:00:46] } 16... c5 { [%clk 0:00:40] } 17. Nf3 { [%clk 0:00:45] } 17... Ne5 { [%clk 0:00:36] } 18. Nh4 { [%clk 0:00:40] } 18... Rad8 { [%clk 0:00:27] } 19. Nxb5 { [%clk 0:00:39] } 19... Qc6 { [%clk 0:00:27] } 20. Nxd6 { [%clk 0:00:37] } 20... Qh1# { [%clk 0:00:25] } 0-1
