[Event "Rated Bullet game"]
[Site "https://lichess.org/CXgtnT90"]
[Date "2021.01.17"]
[White "jishanshaikh4"]
[Black "Cooles-Team"]
[Result "1-0"]
[UTCDate "2021.01.17"]
[UTCTime "13:28:56"]
[WhiteElo "1908"]
[BlackElo "1819"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:58] } 8... Nxc3 { [%clk 0:00:56] } 9. bxc3 { [%clk 0:00:58] } 9... Bd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... Qa5 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:56] } 11... Qxc3 { [%clk 0:00:54] } 12. Rb1 { [%clk 0:00:55] } 12... Bb4 { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:53] } 13... Qxb2 { [%clk 0:00:42] } 14. Rxb2 { [%clk 0:00:52] } 14... Be7 { [%clk 0:00:42] } 15. Ne5 { [%clk 0:00:51] } 15... Nxe5 { [%clk 0:00:41] } 16. dxe5 { [%clk 0:00:51] } 16... O-O { [%clk 0:00:41] } 17. Qh5 { [%clk 0:00:50] } 17... Rfd8 { [%clk 0:00:41] } 18. Qxh7+ { [%clk 0:00:49] } 18... Kf8 { [%clk 0:00:40] } 19. Qh8# { [%clk 0:00:49] } 1-0
