[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/WknV86xs"]
[Date "2021.02.08"]
[White "Shivampal_2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:20:39"]
[WhiteElo "1095"]
[BlackElo "1893"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:01:30] } 3. c3 { [%clk 0:02:51] } 3... dxe4 { [%clk 0:01:28] } 4. f3 { [%clk 0:02:47] } 4... exf3 { [%clk 0:01:27] } 5. Qxf3 { [%clk 0:02:46] } 5... Nf6 { [%clk 0:01:27] } 6. Bc4 { [%clk 0:02:38] } 6... e6 { [%clk 0:01:26] } 7. Bg5 { [%clk 0:02:34] } 7... Nbd7 { [%clk 0:01:25] } 8. Bxf6 { [%clk 0:02:32] } 8... Nxf6 { [%clk 0:01:25] } 9. Nh3 { [%clk 0:02:29] } 9... Be7 { [%clk 0:01:24] } 10. g4 { [%clk 0:02:27] } 10... a6 { [%clk 0:01:22] } 11. g5 { [%clk 0:02:25] } 11... Nd5 { [%clk 0:01:21] } 12. Bxd5 { [%clk 0:02:23] } 12... cxd5 { [%clk 0:01:21] } 13. Rg1 { [%clk 0:02:19] } 13... Qb6 { [%clk 0:01:20] } 14. Rf1 { [%clk 0:02:17] } 14... Qxb2 { [%clk 0:01:19] } 15. Qxf7+ { [%clk 0:02:10] } 15... Kd7 { [%clk 0:01:19] } 16. Qxg7 { [%clk 0:01:56] } 16... Qxa1 { [%clk 0:01:14] } 17. Qxh8 { [%clk 0:01:50] } 17... Qxb1+ { [%clk 0:01:13] } 18. Ke2 { [%clk 0:01:46] } 18... Qxa2+ { [%clk 0:01:09] } 19. Kd3 { [%clk 0:01:39] } 19... Qc4+ { [%clk 0:01:02] } 20. Kc2 { [%clk 0:01:36] } 20... Qxf1 { [%clk 0:01:01] } 21. Qxh7 { [%clk 0:01:32] } 21... b5 { [%clk 0:00:57] } 22. g6 { [%clk 0:01:29] } 22... Kd6 { [%clk 0:00:51] } 23. g7 { [%clk 0:01:24] } 23... Bb7 { [%clk 0:00:50] } 24. g8=Q { [%clk 0:01:18] } 24... Rxg8 { [%clk 0:00:48] } 25. Qxg8 { [%clk 0:01:17] } 25... Qxh3 { [%clk 0:00:48] } 26. Qg3+ { [%clk 0:01:13] } 26... Qxg3 { [%clk 0:00:47] } 27. hxg3 { [%clk 0:01:12] } 27... Bg5 { [%clk 0:00:46] } 28. g4 { [%clk 0:01:11] } 28... e5 { [%clk 0:00:45] } 29. dxe5+ { [%clk 0:01:10] } 29... Kxe5 { [%clk 0:00:45] } 30. Kd3 { [%clk 0:01:08] } 30... a5 { [%clk 0:00:44] } 31. Ke2 { [%clk 0:01:04] } 31... Bc8 { [%clk 0:00:44] } 32. Kf3 { [%clk 0:01:02] } 32... a4 { [%clk 0:00:43] } 33. Kg3 { [%clk 0:00:59] } 33... a3 { [%clk 0:00:42] } 34. c4 { [%clk 0:00:58] } 34... dxc4 { [%clk 0:00:39] } 35. Kh3 { [%clk 0:00:56] } 35... b4 { [%clk 0:00:39] } 36. Kg3 { [%clk 0:00:55] } 36... b3 { [%clk 0:00:39] } 37. Kf3 { [%clk 0:00:54] } 37... a2 { [%clk 0:00:39] } 38. Ke2 { [%clk 0:00:53] } 38... a1=Q { [%clk 0:00:39] } 39. Kf3 { [%clk 0:00:51] } 39... Qa4 { [%clk 0:00:39] } 40. Ke2 { [%clk 0:00:50] } 40... b2 { [%clk 0:00:39] } 41. Kf3 { [%clk 0:00:49] } 41... b1=Q { [%clk 0:00:39] } 42. Kg3 { [%clk 0:00:48] } 42... Qbb3+ { [%clk 0:00:39] } 43. Kf2 { [%clk 0:00:47] } 43... Qaa2+ { [%clk 0:00:39] } 44. Ke1 { [%clk 0:00:45] } 44... Qbb1# { [%clk 0:00:39] } 0-1
