[Event "Rated Blitz game"]
[Site "https://lichess.org/bgMKMWIm"]
[Date "2022.04.27"]
[White "O-ennouri"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.27"]
[UTCTime "22:46:56"]
[WhiteElo "2146"]
[BlackElo "2172"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:57] } 3. Nxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:52] } 5. Nb5 { [%clk 0:02:56] } 5... Bb4+ { [%clk 0:02:49] } 6. Bd2 { [%clk 0:02:54] } 6... Bxd2+ { [%clk 0:02:48] } 7. Nxd2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:48] } 8. e4 { [%clk 0:02:52] } 8... Qa5 { [%clk 0:02:42] } 9. a3 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:37] } 10. b4 { [%clk 0:02:47] } 10... Nxb4 { [%clk 0:02:36] } 11. axb4 { [%clk 0:02:46] } 11... Qxb4 { [%clk 0:02:36] } 12. Rb1 { [%clk 0:02:43] } 12... Qa5 { [%clk 0:02:32] } 13. Bd3 { [%clk 0:02:42] } 13... a6 { [%clk 0:02:29] } 14. Nd6 { [%clk 0:02:36] } 14... Qc3 { [%clk 0:02:23] } 15. Qc2 { [%clk 0:02:29] } 15... Qd4 { [%clk 0:02:15] } 16. Nf5 { [%clk 0:02:25] } 16... Qc5 { [%clk 0:02:06] } 17. O-O { [%clk 0:02:22] } 17... b6 { [%clk 0:01:59] } 18. Nb3 { [%clk 0:02:14] } 18... Qc6 { [%clk 0:01:58] } 19. Ne7+ { [%clk 0:02:11] } 1-0
