[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BH5vmiBV"]
[Date "2022.01.24"]
[White "jishanshaikh4"]
[Black "Wad-malik"]
[Result "1-0"]
[UTCDate "2022.01.24"]
[UTCTime "15:19:23"]
[WhiteElo "1952"]
[BlackElo "1857"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:28] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... d5 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:28] } 9... f6 { [%clk 0:00:27] } 10. cxd5 { [%clk 0:00:28] } 10... cxd5 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:28] } 11... dxe4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:26] } 13. Neg5 { [%clk 0:00:27] } 13... Nb6 { [%clk 0:00:25] } 14. Nxe6 { [%clk 0:00:25] } 14... Bxe6 { [%clk 0:00:24] } 15. Rxe6 { [%clk 0:00:25] } 15... Qd7 { [%clk 0:00:24] } 16. Qb3 { [%clk 0:00:24] } 16... Rfe8 { [%clk 0:00:24] } 17. Rxe7+ { [%clk 0:00:22] } 17... Qd5 { [%clk 0:00:21] } 18. Rxe8+ { [%clk 0:00:22] } 18... Rxe8 { [%clk 0:00:20] } 19. Qxd5+ { [%clk 0:00:20] } 19... Nxd5 { [%clk 0:00:20] } 20. Be3 { [%clk 0:00:19] } 20... Nxe3 { [%clk 0:00:20] } 21. fxe3 { [%clk 0:00:19] } 21... Rxe3 { [%clk 0:00:19] } 22. Rd1 { [%clk 0:00:18] } 22... Bh6 { [%clk 0:00:16] } 23. Bc4+ { [%clk 0:00:17] } 23... Kg7 { [%clk 0:00:14] } 24. Kf2 { [%clk 0:00:16] } 24... Re7 { [%clk 0:00:12] } 25. Ne5 { [%clk 0:00:15] } 25... Rd7 { [%clk 0:00:11] } 26. Nxd7 { [%clk 0:00:14] } 26... Kh8 { [%clk 0:00:10] } 27. Ne5 { [%clk 0:00:14] } 27... Kg7 { [%clk 0:00:10] } 28. Rd3 { [%clk 0:00:12] } 28... Bg5 { [%clk 0:00:10] } 29. Bd5 { [%clk 0:00:11] } 29... Bd8 { [%clk 0:00:10] } 30. Bf3 { [%clk 0:00:10] } 30... Kf6 { [%clk 0:00:10] } 31. Rc3 { [%clk 0:00:10] } 31... b6 { [%clk 0:00:09] } 32. Rc8 { [%clk 0:00:09] } 32... Be7 { [%clk 0:00:08] } 33. Ra8 { [%clk 0:00:07] } 33... Bd6 { [%clk 0:00:07] } 34. Rxa7 { [%clk 0:00:07] } 34... Bb4 { [%clk 0:00:05] } 35. Rb7 { [%clk 0:00:06] } 35... Kg5 { [%clk 0:00:04] } 36. Rxb6 { [%clk 0:00:06] } 36... Bd2 { [%clk 0:00:04] } 37. Nf7+ { [%clk 0:00:05] } 37... Kf4 { [%clk 0:00:02] } 38. Nd6 { [%clk 0:00:04] } 38... Be3+ { [%clk 0:00:02] } 39. Ke2 { [%clk 0:00:03] } 39... Bxd4 { [%clk 0:00:02] } 40. g3+ { [%clk 0:00:03] } 40... Kxg3 { [%clk 0:00:00] } 41. Nc4 { [%clk 0:00:03] } 1-0
