[Event "Casual Bullet game"]
[Site "https://lichess.org/CHFJZZUN"]
[Date "2021.07.24"]
[White "SourabhK_SDAH"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.24"]
[UTCTime "12:21:11"]
[WhiteElo "2184"]
[BlackElo "2044"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Bg6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:58] } 10. e3 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:58] } 11... Bxf6 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:58] } 12... O-O { [%clk 0:00:57] } 13. a3 { [%clk 0:00:57] } 13... Re8 { [%clk 0:00:57] } 14. b4 { [%clk 0:00:57] } 14... e5 { [%clk 0:00:56] } 15. dxe5 { [%clk 0:00:55] } 15... Nxe5 { [%clk 0:00:56] } 16. Nxd5 { [%clk 0:00:52] } 16... Nxf3+ { [%clk 0:00:52] } 17. Qxf3 { [%clk 0:00:47] } 17... Bxa1 { [%clk 0:00:50] } 18. Rxa1 { [%clk 0:00:47] } 18... Qg5 { [%clk 0:00:46] } 19. Nc7 { [%clk 0:00:45] } 19... Qf6 { [%clk 0:00:43] } 20. Qxf6 { [%clk 0:00:42] } 20... gxf6 { [%clk 0:00:43] } 21. Nxa8 { [%clk 0:00:41] } 21... Rxa8 { [%clk 0:00:43] } 22. Bxb7 { [%clk 0:00:39] } 22... Rb8 { [%clk 0:00:42] } 23. Bc6 { [%clk 0:00:37] } 23... Rb6 { [%clk 0:00:41] } 24. b5 { [%clk 0:00:37] } 24... a6 { [%clk 0:00:40] } 25. a4 { [%clk 0:00:36] } 25... axb5 { [%clk 0:00:39] } 26. axb5 { [%clk 0:00:36] } 26... Bd3 { [%clk 0:00:38] } 27. Ra6 { [%clk 0:00:35] } 27... Rb8 { [%clk 0:00:36] } 28. Ra5 { [%clk 0:00:29] } 28... Kf8 { [%clk 0:00:34] } 29. f4 { [%clk 0:00:28] } 29... Ke7 { [%clk 0:00:34] } 30. Kf2 { [%clk 0:00:28] } 30... Kd6 { [%clk 0:00:33] } 31. e4 { [%clk 0:00:28] } 31... Kc5 { [%clk 0:00:31] } 32. Ke3 { [%clk 0:00:27] } 32... Bxb5 { [%clk 0:00:30] } 33. Bxb5 { [%clk 0:00:27] } 33... Rxb5 { [%clk 0:00:29] } 34. Ra7 { [%clk 0:00:26] } 34... Rb3+ { [%clk 0:00:28] } 35. Kf2 { [%clk 0:00:24] } 35... Rb2+ { [%clk 0:00:27] } 36. Kf3 { [%clk 0:00:24] } 36... Rb3+ { [%clk 0:00:26] } 37. Kg4 { [%clk 0:00:23] } 37... Rb4 { [%clk 0:00:26] } 38. Rxf7 { [%clk 0:00:21] } 38... Rxe4 { [%clk 0:00:25] } 39. Rxf6 { [%clk 0:00:20] } 39... Re2 { [%clk 0:00:24] } 40. Rxh6 { [%clk 0:00:19] } 40... Kd5 { [%clk 0:00:24] } 41. Rh5+ { [%clk 0:00:18] } 41... Ke6 { [%clk 0:00:23] } 42. Re5+ { [%clk 0:00:18] } 42... Rxe5 { [%clk 0:00:22] } 43. fxe5 { [%clk 0:00:18] } 43... Kxe5 { [%clk 0:00:21] } 44. Kg5 { [%clk 0:00:18] } 44... Ke6 { [%clk 0:00:21] } 45. Kg6 { [%clk 0:00:18] } 45... Ke7 { [%clk 0:00:20] } 46. Kg7 { [%clk 0:00:17] } 46... Kd8 { [%clk 0:00:20] } 47. h4 { [%clk 0:00:16] } 47... Ke7 { [%clk 0:00:20] } 48. h5 { [%clk 0:00:16] } 48... Ke6 { [%clk 0:00:19] } 49. g4 { [%clk 0:00:16] } 49... Ke7 { [%clk 0:00:18] } 50. g5 { [%clk 0:00:16] } 50... Ke8 { [%clk 0:00:18] } 51. g6 { [%clk 0:00:16] } 51... Ke7 { [%clk 0:00:17] } 52. h6 { [%clk 0:00:16] } 52... Ke6 { [%clk 0:00:16] } 53. h7 { [%clk 0:00:16] } 53... Ke7 { [%clk 0:00:16] } 54. h8=Q { [%clk 0:00:16] } 54... Ke6 { [%clk 0:00:16] } 55. Qf8 { [%clk 0:00:16] } 1-0
