[Event "Rated UltraBullet game"]
[Site "https://lichess.org/xbut0iGf"]
[Date "2018.11.18"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "13:45:37"]
[WhiteElo "1187"]
[BlackElo "1232"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. f4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:14] } 5. f5 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. d5 { [%clk 0:00:14] } 6... Re8 { [%clk 0:00:14] } 7. c5 { [%clk 0:00:13] } 7... c6 { [%clk 0:00:14] } 8. dxc6 { [%clk 0:00:12] } 8... dxc6 { [%clk 0:00:13] } 9. Qd7 { [%clk 0:00:10] } 9... Qxd7 { [%clk 0:00:13] } 0-1
