[Event "Open Blitz Arena"]
[Site "https://lichess.org/Jsh9cDpS"]
[Date "2021.01.07"]
[White "as181113038"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "16:38:36"]
[WhiteElo "1215"]
[BlackElo "1910"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:01:30] } 3. Qf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:01:30] } 4. d3 { [%clk 0:02:56] } 4... d5 { [%clk 0:01:29] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:01:29] } 6. Bxd5 { [%clk 0:02:54] } 6... Be6 { [%clk 0:01:28] } 7. Bxc6+ { [%clk 0:02:51] } 7... bxc6 { [%clk 0:01:27] } 8. Qxc6+ { [%clk 0:02:50] } 8... Bd7 { [%clk 0:01:26] } 9. Qe4+ { [%clk 0:02:48] } 9... Be7 { [%clk 0:01:24] } 10. Ne2 { [%clk 0:02:46] } 10... Nf6 { [%clk 0:01:23] } 11. Qf3 { [%clk 0:02:40] } 11... O-O { [%clk 0:01:23] } 12. O-O { [%clk 0:02:39] } 12... Rb8 { [%clk 0:01:22] } 13. Qg3 { [%clk 0:02:37] } 13... Bc6 { [%clk 0:01:20] } 14. Bh6 { [%clk 0:02:35] } 14... Nh5 { [%clk 0:01:18] } 15. Qg4 { [%clk 0:02:29] } 15... Qd5 { [%clk 0:01:17] } 16. Qxh5 { [%clk 0:02:24] } 16... Qxh5 { [%clk 0:01:17] } 17. Be3 { [%clk 0:02:21] } 17... Qg6 { [%clk 0:01:15] } 18. Ng3 { [%clk 0:02:17] } 18... Bf6 { [%clk 0:01:14] } 19. Nc3 { [%clk 0:02:15] } 19... h5 { [%clk 0:01:13] } 20. h3 { [%clk 0:02:06] } 20... h4 { [%clk 0:01:12] } 21. Nge2 { [%clk 0:02:04] } 21... Qxg2# { [%clk 0:01:10] } 0-1
