[Event "Rated Bullet game"]
[Site "https://lichess.org/8tnS4Tgd"]
[Date "2021.11.13"]
[White "jishanshaikh4"]
[Black "pjkon_1_2_3"]
[Result "1-0"]
[UTCDate "2021.11.13"]
[UTCTime "17:24:48"]
[WhiteElo "2101"]
[BlackElo "2130"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:58] } 10... Ne7 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:58] } 11... Ned5 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:56] } 12... Bd7 { [%clk 0:00:53] } 13. Bb1 { [%clk 0:00:50] } 13... Rc8 { [%clk 0:00:51] } 14. Qd3 { [%clk 0:00:49] } 14... Nxe3 { [%clk 0:00:48] } 15. fxe3 { [%clk 0:00:48] } 15... g6 { [%clk 0:00:46] } 16. e4 { [%clk 0:00:47] } 16... a6 { [%clk 0:00:39] } 17. e5 { [%clk 0:00:46] } 17... Nd5 { [%clk 0:00:37] } 18. h3 { [%clk 0:00:40] } 18... Nxc3 { [%clk 0:00:36] } 19. bxc3 { [%clk 0:00:40] } 19... Ba3 { [%clk 0:00:35] } 20. Rc2 { [%clk 0:00:39] } 20... Bb5 { [%clk 0:00:34] } 21. c4 { [%clk 0:00:39] } 21... Bd7 { [%clk 0:00:30] } 22. Qxa3 { [%clk 0:00:38] } 22... Qb6 { [%clk 0:00:29] } 23. Qb3 { [%clk 0:00:37] } 23... Qc7 { [%clk 0:00:28] } 24. Rc3 { [%clk 0:00:34] } 24... Bc6 { [%clk 0:00:27] } 25. Ng5 { [%clk 0:00:32] } 25... h6 { [%clk 0:00:25] } 26. Nf3 { [%clk 0:00:29] } 26... Rfd8 { [%clk 0:00:24] } 27. Ree3 { [%clk 0:00:28] } 27... Bxf3 { [%clk 0:00:22] } 28. Rxf3 { [%clk 0:00:28] } 28... Rxd4 { [%clk 0:00:22] } 29. Rg3 { [%clk 0:00:25] } 29... Qxe5 { [%clk 0:00:20] } 30. Rce3 { [%clk 0:00:22] } 30... Qd6 { [%clk 0:00:18] } 31. Bxg6 { [%clk 0:00:21] } 31... fxg6 { [%clk 0:00:17] } 32. Rxg6+ { [%clk 0:00:21] } 32... Kh7 { [%clk 0:00:16] } 33. Reg3 { [%clk 0:00:19] } 33... Rc7 { [%clk 0:00:12] } 34. Qc2 { [%clk 0:00:15] } 34... Rd2 { [%clk 0:00:11] } 35. Rg7+ { [%clk 0:00:13] } 35... Kh8 { [%clk 0:00:09] } 36. Qh7# { [%clk 0:00:13] } 1-0
