[Event "Rated Bullet game"]
[Site "https://lichess.org/Y4kKOgMC"]
[Date "2019.06.03"]
[White "danirafer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.03"]
[UTCTime "17:00:05"]
[WhiteElo "1538"]
[BlackElo "1562"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. Re1 { [%clk 0:00:59] } 6... b6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:55] } 8. Nf1 { [%clk 0:00:59] } 8... Qc8 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:59] } 9... d5 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:51] } 12. Qc1 { [%clk 0:00:52] } 12... Nxf3+ { [%clk 0:00:50] } 13. Bxf3 { [%clk 0:00:52] } 13... Bh8 { [%clk 0:00:47] } 14. Bh6 { [%clk 0:00:50] } 14... Rd8 { [%clk 0:00:47] } 15. c4 { [%clk 0:00:45] } 15... Nf6 { [%clk 0:00:43] } 16. Bxb7 { [%clk 0:00:43] } 16... Qxb7 { [%clk 0:00:42] } 17. Qc3 { [%clk 0:00:40] } 17... Rd6 { [%clk 0:00:38] } 18. Rxe7 { [%clk 0:00:36] } 18... Re8 { [%clk 0:00:33] } 19. Rxe8+ { [%clk 0:00:34] } 19... Nxe8 { [%clk 0:00:33] } 20. Qc2 { [%clk 0:00:27] } 20... Rc6 { [%clk 0:00:31] } 21. Rb1 { [%clk 0:00:26] } 21... Rc5 { [%clk 0:00:30] } 22. b4 { [%clk 0:00:25] } 22... Rh5 { [%clk 0:00:29] } 23. Bd2 { [%clk 0:00:21] } 23... f5 { [%clk 0:00:25] } 24. Bc3 { [%clk 0:00:20] } 24... Rg5 { [%clk 0:00:22] } 25. f3 { [%clk 0:00:18] } 25... Qxf3 { [%clk 0:00:19] } 26. Bxh8 { [%clk 0:00:11] } 26... Kxh8 { [%clk 0:00:16] } 27. Qf2 { [%clk 0:00:08] } 27... Qc6 { [%clk 0:00:14] } 28. Re1 { [%clk 0:00:06] } 28... Nf6 { [%clk 0:00:12] } 29. Ne3 { [%clk 0:00:06] } 29... Kg7 { [%clk 0:00:10] } 30. Nd5 { [%clk 0:00:05] } 30... Nxd5 { [%clk 0:00:09] } 31. cxd5 { [%clk 0:00:05] } 31... Qxd5 { [%clk 0:00:09] } 32. Re7+ { [%clk 0:00:05] } 32... Kf6 { [%clk 0:00:07] } 33. Rxc7 { [%clk 0:00:05] } 33... Qxa2 { [%clk 0:00:06] } 34. Rxa7 { [%clk 0:00:05] } 34... Qa1+ { [%clk 0:00:05] } 35. Rxa1 { [%clk 0:00:03] } 35... Rg4 { [%clk 0:00:04] } 36. Ra6 { [%clk 0:00:03] } 36... Rf4 { [%clk 0:00:04] } 37. Rxb6+ { [%clk 0:00:03] } 37... Kg5 { [%clk 0:00:04] } 38. Rb5 { [%clk 0:00:03] } 38... Rxf2 { [%clk 0:00:03] } 39. Rxf5+ { [%clk 0:00:03] } 39... Kxf5 { [%clk 0:00:02] } 40. Kxf2 { [%clk 0:00:03] } 40... Kg5 { [%clk 0:00:01] } 41. Kf3 { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:01] } 42. g4 { [%clk 0:00:03] } 42... h6 { [%clk 0:00:01] } 43. h4 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:01] } 44. Ke4 { [%clk 0:00:02] } 44... Kg7 { [%clk 0:00:01] } 45. Kf3 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:01] } 46. Kg3 { [%clk 0:00:02] } 46... Kg6 { [%clk 0:00:01] } 47. hxg5 { [%clk 0:00:02] } 47... hxg5 { [%clk 0:00:01] } 48. Kf3 { [%clk 0:00:01] } 48... Kf6 { [%clk 0:00:01] } 49. d4 { [%clk 0:00:01] } 49... Ke7 { [%clk 0:00:00] } 50. d5 { [%clk 0:00:01] } 50... Kd6 { [%clk 0:00:00] } 51. b5 { [%clk 0:00:01] } 51... Kd7 { [%clk 0:00:00] } 52. Ke4 { [%clk 0:00:00] } 52... Kd6 { [%clk 0:00:00] } 53. Kf5 { [%clk 0:00:00] } 53... Kc7 { [%clk 0:00:00] } 54. Kxg5 { [%clk 0:00:00] } 54... Kb6 { [%clk 0:00:00] } 55. Kf5 { [%clk 0:00:00] } 55... Kxb5 { [%clk 0:00:00] } 56. g5 { [%clk 0:00:00] } 1-0
