[Event "Rated Blitz game"]
[Site "https://lichess.org/Q8vQt1h3"]
[Date "2019.10.12"]
[White "taylo123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.12"]
[UTCTime "13:28:41"]
[WhiteElo "1687"]
[BlackElo "1670"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:56] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:55] } 3... Qa5 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:52] } 4... Bg4 { [%clk 0:02:52] } 5. Be2 { [%clk 0:02:50] } 5... c5 { [%clk 0:02:50] } 6. O-O { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:49] } 7. d3 { [%clk 0:02:34] } 7... Nf6 { [%clk 0:02:45] } 8. Bd2 { [%clk 0:02:32] } 8... h6 { [%clk 0:02:43] } 9. Ne4 { [%clk 0:02:30] } 9... Qc7 { [%clk 0:02:34] } 10. Nxc5 { [%clk 0:02:24] } 10... h5 { [%clk 0:02:27] } 11. Ne4 { [%clk 0:02:03] } 11... h4 { [%clk 0:02:20] } 12. h3 { [%clk 0:01:57] } 12... Bc8 { [%clk 0:02:12] } 13. Nfg5 { [%clk 0:01:43] } 13... Qe5 { [%clk 0:02:01] } 14. Bc3 { [%clk 0:01:39] } 14... Qc7 { [%clk 0:01:45] } 15. Nxf6+ { [%clk 0:01:37] } 15... gxf6 { [%clk 0:01:44] } 16. Ne4 { [%clk 0:01:33] } 16... Rg8 { [%clk 0:01:41] } 17. Nxf6+ { [%clk 0:01:27] } 17... exf6 { [%clk 0:01:39] } 18. Bxf6 { [%clk 0:01:26] } 18... Bxh3 { [%clk 0:01:35] } 19. Bf3 { [%clk 0:01:19] } 19... Qf4 { [%clk 0:01:25] } 20. Re1+ { [%clk 0:01:17] } 20... Be7 { [%clk 0:01:24] } 21. Bxe7 { [%clk 0:01:14] } 21... Nxe7 { [%clk 0:01:23] } 22. Qe2 { [%clk 0:01:13] } 22... Qf6 { [%clk 0:01:17] } 23. Qe5 { [%clk 0:01:10] } 23... Qxe5 { [%clk 0:01:15] } 24. Rxe5 { [%clk 0:01:09] } 24... Kd7 { [%clk 0:01:11] } 25. Rae1 { [%clk 0:01:08] } 25... Rae8 { [%clk 0:01:07] } 26. Rh5 { [%clk 0:01:02] } 26... Bg4 { [%clk 0:00:55] } 27. Bxg4+ { [%clk 0:00:58] } 27... Rxg4 { [%clk 0:00:53] } 28. Rh7 { [%clk 0:00:55] } 28... Rf4 { [%clk 0:00:51] } 29. g3 { [%clk 0:00:49] } 29... hxg3 { [%clk 0:00:49] } 30. fxg3 { [%clk 0:00:49] } 30... Rf6 { [%clk 0:00:48] } 31. Re4 { [%clk 0:00:45] } 31... Ng6 { [%clk 0:00:47] } 32. Rd4+ { [%clk 0:00:41] } 32... Ke6 { [%clk 0:00:45] } 33. Rh2 { [%clk 0:00:33] } 33... Ne5 { [%clk 0:00:43] } 34. Re2 { [%clk 0:00:31] } 34... Ke7 { [%clk 0:00:41] } 35. Rxe5+ { [%clk 0:00:30] } 35... Kf8 { [%clk 0:00:39] } 36. Rxe8+ { [%clk 0:00:26] } 36... Kxe8 { [%clk 0:00:39] } 37. Kg2 { [%clk 0:00:25] } 37... Ra6 { [%clk 0:00:38] } 38. a3 { [%clk 0:00:24] } 38... Rb6 { [%clk 0:00:37] } 39. b4 { [%clk 0:00:23] } 39... Ra6 { [%clk 0:00:37] } 40. Rc4 { [%clk 0:00:16] } 40... Kd8 { [%clk 0:00:34] } 41. Rc3 { [%clk 0:00:13] } 41... Re6 { [%clk 0:00:32] } 42. Kf3 { [%clk 0:00:13] } 42... Re1 { [%clk 0:00:31] } 43. Kf4 { [%clk 0:00:09] } 43... Rf1+ { [%clk 0:00:30] } 44. Kg5 { [%clk 0:00:08] } 44... Ke7 { [%clk 0:00:29] } 45. Rc7+ { [%clk 0:00:06] } 45... Ke6 { [%clk 0:00:28] } 46. Rxb7 { [%clk 0:00:05] } 46... Rf5+ { [%clk 0:00:27] } 47. Kg4 { [%clk 0:00:04] } 47... Rf6 { [%clk 0:00:25] } 48. Rxa7 { [%clk 0:00:04] } 48... Rg6+ { [%clk 0:00:24] } 49. Kf3 { [%clk 0:00:04] } 49... Rf6+ { [%clk 0:00:23] } 50. Kg2 { [%clk 0:00:04] } 50... Rf5 { [%clk 0:00:21] } 51. a4 { [%clk 0:00:03] } 51... Kd5 { [%clk 0:00:20] } 52. b5 { [%clk 0:00:03] } 52... Rf6 { [%clk 0:00:19] } 53. b6 { [%clk 0:00:03] } 53... Rxb6 { [%clk 0:00:19] } 54. Rxf7 { [%clk 0:00:02] } 54... Kc5 { [%clk 0:00:18] } 55. g4 { [%clk 0:00:02] } 55... Rb2 { [%clk 0:00:17] } 56. g5 { [%clk 0:00:02] } 56... Rxc2+ { [%clk 0:00:16] } 57. Kg3 { [%clk 0:00:02] } 57... Rd2 { [%clk 0:00:16] } 58. Kf4 { [%clk 0:00:02] } 58... Rxd3 { [%clk 0:00:16] } 59. Ke4 { [%clk 0:00:01] } 59... Rd4+ { [%clk 0:00:15] } 60. Ke5 { [%clk 0:00:00] } 60... Rd5+ { [%clk 0:00:15] } 0-1
