[Event "Rated Blitz game"]
[Site "https://lichess.org/d7JWZZyX"]
[Date "2021.12.26"]
[White "magic_doji"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "12:28:53"]
[WhiteElo "2085"]
[BlackElo "2124"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

