[Event "Rated Blitz game"]
[Site "https://lichess.org/jB8Wh7R7"]
[Date "2022.01.08"]
[White "StelvioBartolomeu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.08"]
[UTCTime "20:33:19"]
[WhiteElo "2083"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:49] } 5. Nxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:43] } 6. exd5 { [%clk 0:02:51] } 6... exd5 { [%clk 0:02:41] } 7. Bb5 { [%clk 0:02:43] } 7... Bd7 { [%clk 0:02:39] } 8. Be3 { [%clk 0:02:36] } 8... Nf6 { [%clk 0:02:37] } 9. O-O { [%clk 0:02:33] } 9... Be7 { [%clk 0:02:36] } 10. Re1 { [%clk 0:02:31] } 10... O-O { [%clk 0:02:34] } 11. a3 { [%clk 0:02:25] } 11... Re8 { [%clk 0:02:31] } 12. Bd3 { [%clk 0:02:22] } 12... Rc8 { [%clk 0:02:30] } 13. Bg5 { [%clk 0:02:18] } 13... Nxd4 { [%clk 0:02:27] } 14. Bxh7+ { [%clk 0:02:15] } 14... Nxh7 { [%clk 0:02:25] } 15. Bxe7 { [%clk 0:02:13] } 15... Rxe7 { [%clk 0:02:24] } 16. Qxd4 { [%clk 0:02:13] } 16... Rxe1+ { [%clk 0:02:21] } 17. Rxe1 { [%clk 0:02:11] } 17... Be6 { [%clk 0:02:20] } 18. Ne2 { [%clk 0:02:05] } 18... Nf6 { [%clk 0:02:19] } 19. Nf4 { [%clk 0:02:03] } 19... Qd6 { [%clk 0:02:15] } 20. c3 { [%clk 0:02:00] } 20... Rc4 { [%clk 0:02:13] } 21. Nxe6 { [%clk 0:01:56] } 21... fxe6 { [%clk 0:01:56] } 22. Qxa7 { [%clk 0:01:51] } 22... Ne4 { [%clk 0:01:52] } 23. Qxb7 { [%clk 0:01:41] } 23... Qf8 { [%clk 0:01:50] } 24. f3 { [%clk 0:01:37] } 24... Nc5 { [%clk 0:01:46] } 25. Qb6 { [%clk 0:01:21] } 25... Nd3 { [%clk 0:01:44] } 26. Qxe6+ { [%clk 0:01:13] } 26... Kh8 { [%clk 0:01:40] } 27. Qh3+ { [%clk 0:01:08] } 27... Kg8 { [%clk 0:01:38] } 28. Re3 { [%clk 0:00:58] } 28... Nf4 { [%clk 0:01:33] } 29. Qd7 { [%clk 0:00:47] } 29... Rc8 { [%clk 0:01:21] } 30. g3 { [%clk 0:00:44] } 30... Ng6 { [%clk 0:01:17] } 31. Qxd5+ { [%clk 0:00:42] } 31... Kh8 { [%clk 0:01:14] } 32. Qh5+ { [%clk 0:00:40] } 32... Kg8 { [%clk 0:01:13] } 33. Qxg6 { [%clk 0:00:37] } 33... Rb8 { [%clk 0:01:12] } 34. Kg2 { [%clk 0:00:32] } 34... Rxb2+ { [%clk 0:01:09] } 35. Kh3 { [%clk 0:00:31] } 35... Qc8+ { [%clk 0:01:08] } 36. g4 { [%clk 0:00:30] } 36... Rb8 { [%clk 0:01:01] } 37. Re7 { [%clk 0:00:26] } 37... Qf8 { [%clk 0:00:59] } 38. Qe6+ { [%clk 0:00:25] } 38... Kh7 { [%clk 0:00:57] } 39. Qe4+ { [%clk 0:00:23] } 39... Kh8 { [%clk 0:00:54] } 40. Re5 { [%clk 0:00:22] } 40... Rb3 { [%clk 0:00:45] } 41. Rf5 { [%clk 0:00:16] } 41... Qf7 { [%clk 0:00:39] } 42. Rh5+ { [%clk 0:00:09] } 42... Kg8 { [%clk 0:00:37] } 43. Qa8+ { [%clk 0:00:08] } 43... Qf8 { [%clk 0:00:33] } 44. Qd5+ { [%clk 0:00:03] } 44... Qf7 { [%clk 0:00:31] } 45. Qd8+ { [%clk 0:00:02] } 45... Qf8 { [%clk 0:00:30] } 46. Qd5+ { [%clk 0:00:02] } 46... Qf7 { [%clk 0:00:28] } 47. Qd8+ { [%clk 0:00:01] } 47... Qf8 { [%clk 0:00:28] } 0-1
