[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TP3UbLhL"]
[Date "2020.06.03"]
[White "jishanshaikh4"]
[Black "DavidTROYachilles"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "12:30:12"]
[WhiteElo "1853"]
[BlackElo "1855"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:59] } 5... Qb6 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:53] } 7... Qa5+ { [%clk 0:00:52] } 8. Nbd2 { [%clk 0:00:50] } 8... Qc3 { [%clk 0:00:51] } 9. Rc1 { [%clk 0:00:47] } 9... Nb4 { [%clk 0:00:49] } 10. a3 { [%clk 0:00:44] } 10... Nc6 { [%clk 0:00:43] } 11. Bd3 { [%clk 0:00:41] } 11... Nf6 { [%clk 0:00:41] } 12. O-O { [%clk 0:00:40] } 12... Nd5 { [%clk 0:00:40] } 13. Ne4 { [%clk 0:00:39] } 13... Qa5 { [%clk 0:00:38] } 14. a4 { [%clk 0:00:33] } 14... Nxe3 { [%clk 0:00:36] } 15. fxe3 { [%clk 0:00:33] } 15... f5 { [%clk 0:00:35] } 16. Nc5 { [%clk 0:00:30] } 16... d6 { [%clk 0:00:32] } 17. Ng5 { [%clk 0:00:13] } 17... dxc5 { [%clk 0:00:29] } 18. dxc5 { [%clk 0:00:13] } 18... Qxc5 { [%clk 0:00:26] } 19. Bc4 { [%clk 0:00:13] } 19... Ne5 { [%clk 0:00:23] } 20. Be6 { [%clk 0:00:07] } 20... h6 { [%clk 0:00:19] } 21. Bxc8 { [%clk 0:00:06] } 21... Qxc8 { [%clk 0:00:18] } 22. Nf3 { [%clk 0:00:05] } 22... Nxf3+ { [%clk 0:00:17] } 23. Qxf3 { [%clk 0:00:04] } 23... O-O { [%clk 0:00:16] } 24. e4 { [%clk 0:00:03] } 24... Bd4+ { [%clk 0:00:12] } 25. Qe3 { [%clk 0:00:03] } 25... Bxe3+ { [%clk 0:00:11] } 26. Kh1 { [%clk 0:00:03] } 26... Bxc1 { [%clk 0:00:10] } 27. Rxc1 { [%clk 0:00:03] } 27... fxe4 { [%clk 0:00:09] } 28. Rg1 { [%clk 0:00:03] } 28... Qxc2 { [%clk 0:00:08] } 29. h3 { [%clk 0:00:03] } 29... Rf2 { [%clk 0:00:07] } 30. Kh2 { [%clk 0:00:03] } 30... e3 { [%clk 0:00:07] } 31. h4 { [%clk 0:00:03] } 31... e2 { [%clk 0:00:07] } 32. Kh3 { [%clk 0:00:03] } 32... Qd2 { [%clk 0:00:06] } 33. Rh1 { [%clk 0:00:02] } 33... e1=Q { [%clk 0:00:06] } 34. Rh2 { [%clk 0:00:02] } 34... Qg1 { [%clk 0:00:05] } 35. Kg4 { [%clk 0:00:02] } 35... Rxg2+ { [%clk 0:00:05] } 36. Rxg2 { [%clk 0:00:01] } 36... Qgxg2# { [%clk 0:00:04] } 0-1
